window_end_date,0
2022-11-17,-0.012632577582512905
2022-11-18,-0.012632577582512905
2022-11-19,-0.012632577582512905
2022-11-20,-0.012632577582512905
2022-11-21,-0.012632577582512905
2022-11-22,-0.012632577582512905
2022-11-23,-0.012632577582512905
2022-11-24,-0.012632577582512905
2022-11-25,-0.012632577582512905
2022-11-26,-0.012632577582512905
2022-11-27,-0.012632577582512905
2022-11-28,-0.012632577582512905
2022-11-29,-0.012632577582512905
2022-11-30,-0.012632577582512905
2022-12-01,-0.0040195949742739545
2022-12-02,-0.0040195949742739545
2022-12-03,-0.0040195949742739545
2022-12-04,-0.0040195949742739545
2022-12-05,-0.0028222886848957573
2022-12-06,-0.004898953606454093
2022-12-07,-0.004898953606454093
2022-12-08,-0.004898953606454093
2022-12-09,-0.004898953606454093
2022-12-10,-0.004898953606454093
2022-12-11,-0.004898953606454093
2022-12-12,-0.004898953606454093
2022-12-13,-0.004898953606454093
2022-12-14,-0.004898953606454093
2022-12-15,-0.0034610133690706757
2022-12-16,-0.0034610133690706757
2022-12-17,-0.0034610133690706757
2022-12-18,-0.0034610133690706757
2022-12-19,-0.0034610133690706757
2022-12-20,-0.0034610133690706757
2022-12-21,-0.0034610133690706757
2022-12-22,-0.0034610133690706757
2022-12-23,-0.0034610133690706757
2022-12-24,-0.0034610133690706757
2022-12-25,-0.0034610133690706757
2022-12-26,-0.0034610133690706757
2022-12-27,-0.0034610133690706757
2022-12-28,-0.0034610133690706757
2022-12-29,-0.0034610133690706757
2022-12-30,-0.0034610133690706757
2022-12-31,-0.0034610133690706757
2023-01-01,-0.0034610133690706757
2023-01-02,-0.0034610133690706757
2023-01-03,0.0021141671301068143
2023-01-04,0.0021141671301068143
2023-01-05,0.017170850095677093
2023-01-06,0.017170850095677093
2023-01-07,0.017170850095677093
2023-01-08,0.017170850095677093
2023-01-09,0.017170850095677093
2023-01-10,-0.001376867651075253
2023-01-11,-0.001376867651075253
2023-01-12,-0.001376867651075253
2023-01-13,-0.0027603808393350526
2023-01-14,-0.0027603808393350526
2023-01-15,-0.0027603808393350526
2023-01-16,-0.0027603808393350526
2023-01-17,-0.0027603808393350526
2023-01-18,-0.014035666912013078
2023-01-19,-0.013946254165793981
2023-01-20,-0.012779307891421232
2023-01-21,-0.011077936443323555
2023-01-22,-0.011077936443323555
2023-01-23,-0.007611827071833277
2023-01-24,-0.026243941040850927
2023-01-25,-0.026243941040850927
2023-01-26,-0.028588423535311325
2023-01-27,-0.031944157304331644
2023-01-28,-0.031944157304331644
2023-01-29,-0.031944157304331644
2023-01-30,-0.031944157304331644
2023-01-31,-0.029318254081503126
2023-02-01,-0.03217320117962641
2023-02-02,-0.03217320117962641
2023-02-03,-0.017295794990352054
2023-02-04,-0.017295794990352054
2023-02-05,-0.017295794990352054
2023-02-06,-0.017295794990352054
2023-02-07,-0.017295794990352054
2023-02-08,-0.017295794990352054
2023-02-09,-0.026161224589324017
2023-02-10,-0.04375795976458141
2023-02-11,-0.03704558877798736
2023-02-12,-0.03704558877798736
2023-02-13,-0.03704558877798736
2023-02-14,-0.03704558877798736
2023-02-15,-0.03704558877798736
2023-02-16,-0.03704558877798736
2023-02-17,-0.03704558877798736
2023-02-18,-0.03704558877798736
2023-02-19,-0.03704558877798736
2023-02-20,-0.03704558877798736
2023-02-21,-0.03704558877798736
2023-02-22,-0.03704558877798736
2023-02-23,-0.029501214146266164
2023-02-24,-0.029501214146266164
2023-02-25,-0.029501214146266164
2023-02-26,-0.029501214146266164
2023-02-27,-0.029501214146266164
2023-02-28,-0.029501214146266164
2023-03-01,-0.029501214146266164
2023-03-02,-0.029501214146266164
2023-03-03,-0.029501214146266164
2023-03-04,-0.029501214146266164
2023-03-05,-0.029501214146266164
2023-03-06,-0.029501214146266164
2023-03-07,-0.021300142117416487
2023-03-08,-0.021300142117416487
2023-03-09,-0.021300142117416487
2023-03-10,-0.020289853719331563
2023-03-11,-0.01995170851101724
2023-03-12,-0.01995170851101724
2023-03-13,-0.01995170851101724
2023-03-14,-0.01995170851101724
2023-03-15,-0.01995170851101724
2023-03-16,-0.01995170851101724
2023-03-17,-0.019157230060804165
2023-03-18,-0.019157230060804165
2023-03-19,-0.019157230060804165
2023-03-20,-0.019157230060804165
2023-03-21,-0.019157230060804165
2023-03-22,-0.019157230060804165
2023-03-23,-0.019157230060804165
2023-03-24,-0.019157230060804165
2023-03-25,-0.019157230060804165
2023-03-26,-0.019157230060804165
2023-03-27,-0.019157230060804165
2023-03-28,-0.019157230060804165
2023-03-29,-0.019157230060804165
2023-03-30,-0.019157230060804165
2023-03-31,-0.01618734341094108
2023-04-01,-0.01618734341094108
2023-04-02,-0.01618734341094108
2023-04-03,-0.01618734341094108
2023-04-04,-0.01618734341094108
2023-04-05,-0.01618734341094108
2023-04-06,-0.01618734341094108
2023-04-07,-0.01618734341094108
2023-04-08,-0.01618734341094108
2023-04-09,-0.01618734341094108
2023-04-10,-0.01618734341094108
2023-04-11,-0.01618734341094108
2023-04-12,-0.01618734341094108
2023-04-13,-0.01618734341094108
2023-04-14,-0.01618734341094108
2023-04-15,-0.01618734341094108
2023-04-16,-0.01618734341094108
2023-04-17,-0.01618734341094108
2023-04-18,-0.01618734341094108
2023-04-19,-0.012510822791706566
2023-04-20,-0.012510822791706566
2023-04-21,0.007398206673356
2023-04-22,0.02289003878585083
2023-04-23,0.02289003878585083
2023-04-24,0.02289003878585083
2023-04-25,0.02289003878585083
2023-04-26,0.02289003878585083
2023-04-27,0.02289003878585083
2023-04-28,0.02215794814000116
2023-04-29,0.02215794814000116
2023-04-30,0.02215794814000116
2023-05-01,0.02215794814000116
2023-05-02,0.02255826613954448
2023-05-03,0.02255826613954448
2023-05-04,0.03381848980891333
2023-05-05,0.03381848980891333
2023-05-06,0.03381848980891333
2023-05-07,0.03381848980891333
2023-05-08,0.03381848980891333
2023-05-09,0.032380969899767686
2023-05-10,0.039531892365774146
2023-05-11,0.039531892365774146
2023-05-12,0.039531892365774146
2023-05-13,0.039531892365774146
2023-05-14,0.039531892365774146
2023-05-15,0.039531892365774146
2023-05-16,0.039531892365774146
2023-05-17,0.039531892365774146
2023-05-18,0.03924346065932238
2023-05-19,0.03924346065932238
2023-05-20,0.029638630770945973
2023-05-21,0.029638630770945973
2023-05-22,0.029638630770945973
2023-05-23,0.029638630770945973
2023-05-24,0.029638630770945973
2023-05-25,0.029638630770945973
2023-05-26,0.029273055556240157
2023-05-27,0.030349876534372155
2023-05-28,0.030349876534372155
2023-05-29,0.030349876534372155
2023-05-30,0.030349876534372155
2023-05-31,0.030349876534372155
2023-06-01,0.027256734065490562
2023-06-02,0.030085124859559942
2023-06-03,0.030085124859559942
2023-06-04,0.030085124859559942
2023-06-05,0.030085124859559942
2023-06-06,0.030085124859559942
2023-06-07,0.03408256040892654
2023-06-08,0.03408256040892654
2023-06-09,0.04043697437466709
2023-06-10,0.04043697437466709
2023-06-11,0.04043697437466709
2023-06-12,0.04043697437466709
2023-06-13,0.04043697437466709
2023-06-14,0.04043697437466709
2023-06-15,0.02715254080181917
2023-06-16,0.02715254080181917
2023-06-17,0.02715254080181917
2023-06-18,0.02715254080181917
2023-06-19,0.02715254080181917
2023-06-20,0.02715254080181917
2023-06-21,0.02715254080181917
2023-06-22,0.01835299140235902
2023-06-23,0.01835299140235902
2023-06-24,0.023343733837877467
2023-06-25,0.023343733837877467
2023-06-26,0.023343733837877467
2023-06-27,0.023343733837877467
2023-06-28,0.03305002609612173
2023-06-29,0.03305002609612173
2023-06-30,0.03305002609612173
2023-07-01,0.03305002609612173
2023-07-02,0.03305002609612173
2023-07-03,0.03305002609612173
2023-07-04,0.03305002609612173
2023-07-05,0.03305002609612173
2023-07-06,0.03305002609612173
2023-07-07,0.03305002609612173
2023-07-08,0.03305002609612173
2023-07-09,0.03305002609612173
2023-07-10,0.03305002609612173
2023-07-11,0.03305002609612173
2023-07-12,0.03305002609612173
2023-07-13,0.03305002609612173
2023-07-14,0.03305002609612173
2023-07-15,0.03305002609612173
2023-07-16,0.03305002609612173
2023-07-17,0.03305002609612173
2023-07-18,0.03289943833580522
2023-07-19,0.03289943833580522
2023-07-20,0.03289943833580522
2023-07-21,0.03289943833580522
2023-07-22,0.03289943833580522
2023-07-23,0.03289943833580522
2023-07-24,0.03289943833580522
2023-07-25,0.03289943833580522
2023-07-26,0.03289943833580522
2023-07-27,0.03289943833580522
2023-07-28,0.03289943833580522
2023-07-29,0.03289943833580522
2023-07-30,0.03289943833580522
2023-07-31,0.03289943833580522
2023-08-01,0.03289943833580522
2023-08-02,0.03289943833580522
2023-08-03,0.03289943833580522
2023-08-04,0.03289943833580522
2023-08-05,0.03289943833580522
2023-08-06,0.03289943833580522
2023-08-07,0.03289943833580522
2023-08-08,0.03289943833580522
2023-08-09,0.03289943833580522
2023-08-10,0.03289943833580522
2023-08-11,0.03289943833580522
2023-08-12,0.03289943833580522
2023-08-13,0.03289943833580522
2023-08-14,0.03289943833580522
2023-08-15,0.03289943833580522
2023-08-16,0.03289943833580522
2023-08-17,0.031172567125895556
2023-08-18,0.031172567125895556
2023-08-19,0.031172567125895556
2023-08-20,0.031172567125895556
2023-08-21,0.031172567125895556
2023-08-22,0.031172567125895556
2023-08-23,0.031172567125895556
2023-08-24,0.031172567125895556
2023-08-25,0.031172567125895556
2023-08-26,0.031172567125895556
2023-08-27,0.031172567125895556
2023-08-28,0.031172567125895556
2023-08-29,0.019850358531496193
2023-08-30,0.01741023364817096
2023-08-31,0.01741023364817096
2023-09-01,0.01741023364817096
2023-09-02,0.01741023364817096
2023-09-03,0.01741023364817096
2023-09-04,0.01741023364817096
2023-09-05,0.01741023364817096
2023-09-06,0.025132079575198585
2023-09-07,0.025132079575198585
2023-09-08,0.025132079575198585
2023-09-09,0.025132079575198585
2023-09-10,0.025132079575198585
2023-09-11,0.025132079575198585
2023-09-12,0.025132079575198585
2023-09-13,0.025132079575198585
2023-09-14,0.025132079575198585
2023-09-15,0.025132079575198585
2023-09-16,0.025132079575198585
2023-09-17,0.025132079575198585
2023-09-18,0.025132079575198585
2023-09-19,0.025132079575198585
2023-09-20,0.017156989651955445
2023-09-21,0.02261374256765092
2023-09-22,0.02261374256765092
2023-09-23,0.011528345124018236
2023-09-24,0.011528345124018236
2023-09-25,0.011528345124018236
2023-09-26,0.011528345124018236
2023-09-27,0.011528345124018236
2023-09-28,0.011528345124018236
2023-09-29,0.011528345124018236
2023-09-30,0.011528345124018236
2023-10-01,0.011528345124018236
2023-10-02,0.011528345124018236
2023-10-03,0.015863482567337828
2023-10-04,0.015863482567337828
2023-10-05,0.015863482567337828
2023-10-06,0.015863482567337828
2023-10-07,0.013884414725427119
2023-10-08,0.013884414725427119
2023-10-09,0.013248208976320619
2023-10-10,0.013248208976320619
2023-10-11,0.013248208976320619
2023-10-12,0.013248208976320619
2023-10-13,0.016092746165190075
2023-10-14,0.016092746165190075
2023-10-15,0.016092746165190075
2023-10-16,0.016092746165190075
2023-10-17,0.021526837658819575
2023-10-18,0.0243891789054953
2023-10-19,0.02627349610810814
2023-10-20,0.02627349610810814
2023-10-21,0.02627349610810814
2023-10-22,0.02627349610810814
2023-10-23,0.02627349610810814
2023-10-24,0.02627349610810814
2023-10-25,0.02627349610810814
2023-10-26,0.02627349610810814
2023-10-27,0.02627349610810814
2023-10-28,0.02627349610810814
2023-10-29,0.02627349610810814
2023-10-30,0.02627349610810814
2023-10-31,0.02627349610810814
2023-11-01,0.02458176600952644
2023-11-02,0.03429468788486245
2023-11-03,0.03429468788486245
2023-11-04,0.017158967253378954
2023-11-05,0.017158967253378954
2023-11-06,0.017158967253378954
2023-11-07,0.017158967253378954
2023-11-08,0.017158967253378954
2023-11-09,0.017158967253378954
2023-11-10,0.017158967253378954
2023-11-11,0.017158967253378954
2023-11-12,0.017158967253378954
2023-11-13,0.017158967253378954
2023-11-14,0.017158967253378954
2023-11-15,0.006872606069352694
2023-11-16,0.006872606069352694
2023-11-17,0.006872606069352694
2023-11-18,0.006872606069352694
2023-11-19,0.006872606069352694
2023-11-20,0.006977328676182726
2023-11-21,0.006977328676182726
2023-11-22,0.006977328676182726
2023-11-23,0.006977328676182726
2023-11-24,0.006977328676182726
2023-11-25,0.006977328676182726
2023-11-26,0.006977328676182726
2023-11-27,0.006977328676182726
2023-11-28,0.006977328676182726
2023-11-29,0.006977328676182726
2023-11-30,0.006977328676182726
2023-12-01,0.008040337506457274
2023-12-02,0.008040337506457274
2023-12-03,0.008040337506457274
2023-12-04,0.008040337506457274
2023-12-05,0.006829988516153795
2023-12-06,0.00619864005036419
2023-12-07,0.00619864005036419
2023-12-08,0.00619864005036419
2023-12-09,0.00619864005036419
2023-12-10,0.00619864005036419
2023-12-11,0.00619864005036419
2023-12-12,0.00619864005036419
2023-12-13,-0.007799056947917937
2023-12-14,-0.007799056947917937
2023-12-15,-0.00923073767363436
2023-12-16,-0.00923073767363436
2023-12-17,-0.00923073767363436
2023-12-18,-0.00923073767363436
2023-12-19,-0.00923073767363436
2023-12-20,-0.00923073767363436
2023-12-21,-0.00923073767363436
2023-12-22,-0.00923073767363436
2023-12-23,-0.00923073767363436
2023-12-24,-0.00923073767363436
2023-12-25,-0.00923073767363436
2023-12-26,-0.00923073767363436
2023-12-27,-0.00923073767363436
2023-12-28,-0.00923073767363436
2023-12-29,-0.00923073767363436
2023-12-30,-0.00923073767363436
2023-12-31,-0.00923073767363436
2024-01-01,-0.00923073767363436
2024-01-02,-0.00923073767363436
2024-01-03,-0.014742801719515919
2024-01-04,-0.014742801719515919
2024-01-05,-0.014742801719515919
2024-01-06,-0.014742801719515919
2024-01-07,-0.014742801719515919
2024-01-08,-0.025924446613402097
2024-01-09,-0.025924446613402097
2024-01-10,-0.025924446613402097
2024-01-11,-0.025924446613402097
2024-01-12,-0.025924446613402097
2024-01-13,-0.024573069924611723
2024-01-14,-0.024573069924611723
2024-01-15,-0.024573069924611723
2024-01-16,-0.024573069924611723
2024-01-17,-0.024573069924611723
2024-01-18,-0.013418287433496379
2024-01-19,-0.016458295376969412
2024-01-20,-0.016458295376969412
2024-01-21,-0.016458295376969412
2024-01-22,-0.016458295376969412
2024-01-23,-0.0198935067314
2024-01-24,-0.0198935067314
2024-01-25,-0.0198935067314
2024-01-26,-0.0198935067314
2024-01-27,-0.0198935067314
2024-01-28,-0.0198935067314
2024-01-29,-0.0198935067314
2024-01-30,-0.0198935067314
2024-01-31,-0.028281205737613058
2024-02-01,-0.02541477782380397
2024-02-02,-0.0279519736850391
2024-02-03,-0.042668053304163345
2024-02-04,-0.042668053304163345
2024-02-05,-0.042668053304163345
2024-02-06,-0.042668053304163345
2024-02-07,-0.042668053304163345
2024-02-08,-0.042668053304163345
2024-02-09,-0.03395289511722466
2024-02-10,-0.03395289511722466
2024-02-11,-0.03395289511722466
2024-02-12,-0.03395289511722466
2024-02-13,-0.03395289511722466
2024-02-14,-0.03395289511722466
2024-02-15,-0.03395289511722466
2024-02-16,-0.03395289511722466
2024-02-17,-0.03395289511722466
2024-02-18,-0.03395289511722466
2024-02-19,-0.03395289511722466
2024-02-20,-0.03395289511722466
2024-02-21,-0.03395289511722466
2024-02-22,-0.03395289511722466
2024-02-23,-0.03395289511722466
2024-02-24,-0.03395289511722466
2024-02-25,-0.03395289511722466
2024-02-26,-0.03395289511722466
2024-02-27,-0.03395289511722466
2024-02-28,-0.03395289511722466
2024-02-29,-0.03395289511722466
2024-03-01,-0.03395289511722466
2024-03-02,-0.03395289511722466
2024-03-03,-0.03395289511722466
2024-03-04,-0.03395289511722466
2024-03-05,-0.029501536803260286
2024-03-06,-0.029501536803260286
2024-03-07,-0.029501536803260286
2024-03-08,-0.029501536803260286
2024-03-09,-0.0305023260075461
2024-03-10,-0.0305023260075461
2024-03-11,-0.0305023260075461
2024-03-12,-0.0305023260075461
2024-03-13,-0.0305023260075461
2024-03-14,-0.021335914719374682
2024-03-15,-0.021335914719374682
2024-03-16,-0.021335914719374682
2024-03-17,-0.021335914719374682
2024-03-18,-0.021335914719374682
2024-03-19,-0.021335914719374682
2024-03-20,-0.022995712308422123
2024-03-21,-0.022995712308422123
2024-03-22,-0.022995712308422123
2024-03-23,-0.022995712308422123
2024-03-24,-0.022995712308422123
2024-03-25,-0.022995712308422123
2024-03-26,-0.022995712308422123
2024-03-27,-0.022995712308422123
2024-03-28,-0.022995712308422123
2024-03-29,-0.022995712308422123
2024-03-30,-0.02293402305869907
2024-03-31,-0.02293402305869907
2024-04-01,-0.02293402305869907
2024-04-02,-0.02293402305869907
2024-04-03,-0.02293402305869907
2024-04-04,-0.02293402305869907
2024-04-05,-0.02293402305869907
2024-04-06,-0.02293402305869907
2024-04-07,-0.02293402305869907
2024-04-08,-0.02293402305869907
2024-04-09,-0.02293402305869907
2024-04-10,-0.02293402305869907
2024-04-11,-0.02293402305869907
2024-04-12,-0.02293402305869907
2024-04-13,-0.02293402305869907
2024-04-14,-0.02293402305869907
2024-04-15,-0.0421929567592324
2024-04-16,-0.0421929567592324
2024-04-17,-0.041778010000877774
2024-04-18,-0.041778010000877774
2024-04-19,-0.041778010000877774
2024-04-20,-0.041778010000877774
2024-04-21,-0.041778010000877774
2024-04-22,-0.041778010000877774
2024-04-23,-0.041778010000877774
2024-04-24,-0.041778010000877774
2024-04-25,-0.041778010000877774
2024-04-26,-0.041778010000877774
2024-04-27,-0.0410917116095163
2024-04-28,-0.0410917116095163
2024-04-29,-0.0410917116095163
2024-04-30,-0.0410917116095163
2024-05-01,-0.04146711148692672
2024-05-02,-0.04146711148692672
2024-05-03,-0.04146711148692672
2024-05-04,-0.04146711148692672
2024-05-05,-0.04146711148692672
2024-05-06,-0.04146711148692672
2024-05-07,-0.04146711148692672
2024-05-08,-0.04146711148692672
2024-05-09,-0.0548457419377083
2024-05-10,-0.0548457419377083
2024-05-11,-0.0548457419377083
2024-05-12,-0.0548457419377083
2024-05-13,-0.0548457419377083
2024-05-14,-0.0548457419377083
2024-05-15,-0.0548457419377083
2024-05-16,-0.0548457419377083
2024-05-17,-0.05458342375546066
2024-05-18,-0.05458342375546066
2024-05-19,-0.05458342375546066
2024-05-20,-0.05458342375546066
2024-05-21,-0.05458342375546066
2024-05-22,-0.05458342375546066
2024-05-23,-0.07316846556889012
2024-05-24,-0.07316846556889012
2024-05-25,-0.07379722384880283
2024-05-26,-0.07379722384880283
2024-05-27,-0.07379722384880283
2024-05-28,-0.07379722384880283
2024-05-29,-0.07379722384880283
2024-05-30,-0.07379722384880283
2024-05-31,-0.05702570018491482
2024-06-01,-0.059614903508285355
2024-06-02,-0.059614903508285355
2024-06-03,-0.059614903508285355
2024-06-04,-0.059614903508285355
2024-06-05,-0.059614903508285355
2024-06-06,-0.059614903508285355
2024-06-07,-0.059614903508285355
2024-06-08,-0.059614903508285355
2024-06-09,-0.059614903508285355
2024-06-10,-0.059614903508285355
2024-06-11,-0.059614903508285355
2024-06-12,-0.059614903508285355
2024-06-13,-0.059614903508285355
2024-06-14,-0.04745265608056792
2024-06-15,-0.04745265608056792
2024-06-16,-0.04745265608056792
2024-06-17,-0.05112532644044754
2024-06-18,-0.05112532644044754
2024-06-19,-0.05112532644044754
2024-06-20,-0.05112532644044754
2024-06-21,-0.05112532644044754
2024-06-22,-0.05112532644044754
2024-06-23,-0.05112532644044754
2024-06-24,-0.05112532644044754
2024-06-25,-0.05112532644044754
2024-06-26,-0.05112532644044754
2024-06-27,-0.05112532644044754
2024-06-28,-0.05112532644044754
2024-06-29,-0.05112532644044754
2024-06-30,-0.05112532644044754
2024-07-01,-0.05112532644044754
2024-07-02,-0.05670026632563352
2024-07-03,-0.05670026632563352
2024-07-04,-0.05670026632563352
2024-07-05,-0.05670026632563352
2024-07-06,-0.05670026632563352
2024-07-07,-0.05670026632563352
2024-07-08,-0.05670026632563352
2024-07-09,-0.05670026632563352
2024-07-10,-0.05696829274224291
2024-07-11,-0.05696829274224291
2024-07-12,-0.05696829274224291
2024-07-13,-0.05696829274224291
2024-07-14,-0.05696829274224291
2024-07-15,-0.05696829274224291
2024-07-16,-0.05696829274224291
2024-07-17,-0.05683080691600195
2024-07-18,-0.06035135320258889
2024-07-19,-0.06035135320258889
2024-07-20,-0.06035135320258889
2024-07-21,-0.06035135320258889
2024-07-22,-0.06035135320258889
2024-07-23,-0.06035135320258889
2024-07-24,-0.07014286956676685
2024-07-25,-0.07014286956676685
2024-07-26,-0.07014286956676685
2024-07-27,-0.07014286956676685
2024-07-28,-0.07014286956676685
2024-07-29,-0.07014286956676685
2024-07-30,-0.07014286956676685
2024-07-31,-0.07014286956676685
2024-08-01,-0.07014286956676685
2024-08-02,-0.06105482715895605
2024-08-03,-0.06105482715895605
2024-08-04,-0.06105482715895605
2024-08-05,-0.06105482715895605
2024-08-06,-0.06105482715895605
2024-08-07,-0.06105482715895605
2024-08-08,-0.06105482715895605
2024-08-09,-0.06105482715895605
2024-08-10,-0.06105482715895605
2024-08-11,-0.06105482715895605
2024-08-12,-0.06105482715895605
2024-08-13,-0.06105482715895605
2024-08-14,-0.06105482715895605
2024-08-15,-0.06105482715895605
2024-08-16,-0.0594824061710878
2024-08-17,-0.0594824061710878
2024-08-18,-0.0594824061710878
2024-08-19,-0.0594824061710878
2024-08-20,-0.0594824061710878
2024-08-21,-0.0594824061710878
2024-08-22,-0.0594824061710878
2024-08-23,-0.0594824061710878
2024-08-24,-0.0594824061710878
2024-08-25,-0.0594824061710878
2024-08-26,-0.0594824061710878
2024-08-27,-0.0594824061710878
2024-08-28,-0.04904093669965781
2024-08-29,-0.04904093669965781
2024-08-30,-0.04904093669965781
2024-08-31,-0.04904093669965781
2024-09-01,-0.04904093669965781
2024-09-02,-0.04904093669965781
2024-09-03,-0.04904093669965781
2024-09-04,-0.04904093669965781
2024-09-05,-0.056204071593220606
2024-09-06,-0.06403013285404657
2024-09-07,-0.06403013285404657
2024-09-08,-0.06403013285404657
2024-09-09,-0.06403013285404657
2024-09-10,-0.06403013285404657
2024-09-11,-0.06217556343706221
2024-09-12,-0.06217556343706221
2024-09-13,-0.06217556343706221
2024-09-14,-0.06217556343706221
2024-09-15,-0.06217556343706221
2024-09-16,-0.06217556343706221
2024-09-17,-0.06217556343706221
2024-09-18,-0.06217556343706221
2024-09-19,-0.05482248589849703
2024-09-20,-0.05331587689877271
2024-09-21,-0.05331587689877271
2024-09-22,-0.05331587689877271
2024-09-23,-0.05331587689877271
2024-09-24,-0.05331587689877271
2024-09-25,-0.05331587689877271
2024-09-26,-0.05331587689877271
2024-09-27,-0.05331587689877271
2024-09-28,-0.05331587689877271
2024-09-29,-0.05331587689877271
2024-09-30,-0.05331587689877271
2024-10-01,-0.05331587689877271
2024-10-02,-0.05735579550937242
2024-10-03,-0.05735579550937242
2024-10-04,-0.05735579550937242
2024-10-05,-0.05735579550937242
2024-10-06,-0.05735579550937242
2024-10-07,-0.05735579550937242
2024-10-08,-0.05676392112267614
2024-10-09,-0.05676392112267614
2024-10-10,-0.05676392112267614
2024-10-11,-0.05676392112267614
2024-10-12,-0.05940449710786644
2024-10-13,-0.05940449710786644
2024-10-14,-0.05940449710786644
2024-10-15,-0.05940449710786644
2024-10-16,-0.06440806806927823
2024-10-17,-0.06702229265498061
2024-10-18,-0.0687353116019489
2024-10-19,-0.0687353116019489
2024-10-20,-0.0687353116019489
2024-10-21,-0.0687353116019489
2024-10-22,-0.0687353116019489
2024-10-23,-0.0603031997037381
2024-10-24,-0.0603031997037381
2024-10-25,-0.0603031997037381
2024-10-26,-0.0603031997037381
2024-10-27,-0.0603031997037381
2024-10-28,-0.0603031997037381
2024-10-29,-0.0603031997037381
2024-10-30,-0.0603031997037381
2024-10-31,-0.0603031997037381
2024-11-01,-0.0603031997037381
2024-11-02,-0.0603031997037381
2024-11-03,-0.0603031997037381
2024-11-04,-0.0603031997037381
2024-11-05,-0.0603031997037381
2024-11-06,-0.0603031997037381
2024-11-07,-0.0603031997037381
2024-11-08,-0.0603031997037381
2024-11-09,-0.0603031997037381
2024-11-10,-0.0603031997037381
2024-11-11,-0.0603031997037381
2024-11-12,-0.0603031997037381
2024-11-13,-0.0603031997037381
2024-11-14,-0.0603031997037381
2024-11-15,-0.056641892474104893
2024-11-16,-0.056641892474104893
2024-11-17,-0.056641892474104893
2024-11-18,-0.056641892474104893
2024-11-19,-0.0569228145991032
2024-11-20,-0.0569228145991032
2024-11-21,-0.0569228145991032
2024-11-22,-0.0569228145991032
2024-11-23,-0.0569228145991032
2024-11-24,-0.0569228145991032
2024-11-25,-0.0569228145991032
2024-11-26,-0.0569228145991032
2024-11-27,-0.0569228145991032
2024-11-28,-0.0569228145991032
2024-11-29,-0.0569228145991032
2024-11-30,-0.057917317833161786
2024-12-01,-0.057917317833161786
2024-12-02,-0.057917317833161786
2024-12-03,-0.057917317833161786
2024-12-04,-0.057917317833161786
2024-12-05,-0.05535894440141087
2024-12-06,-0.05535894440141087
2024-12-07,-0.05535894440141087
2024-12-08,-0.05535894440141087
2024-12-09,-0.05535894440141087
2024-12-10,-0.05535894440141087
2024-12-11,-0.05535894440141087
2024-12-12,-0.04203220916597328
2024-12-13,-0.04203220916597328
