trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
11,2028900.0,2030484.0,1.0,1.467,2096.75,2023.23,1.537966125,1.484039205,2.9395263532718388,-107.85383999999998,-113.81537168327182,11049.300622571383,1.0,11163.115994254656,0.27554423438608866,1699665900.0,2023-11-09T23:00:00Z,2023-11-09T23:00:00Z,2023-11-11T01:24:00Z,2023-11-11T01:25:00Z,stop,within_minute_not_exact_tick,2023.635982086532,2389.206071653872,4.0,-1.0611338198346598
12,2034240.0,2034554.0,1.0,2.343,2107.1,2062.5,2.46846765,2.41621875,1.1271327420672002,-104.49779999999978,-110.50961914206698,10938.791003429316,1.0,11049.300622571383,0.44680975462961753,1699910100.0,2023-11-13T16:00:00Z,2023-11-13T16:00:00Z,2023-11-13T21:14:00Z,2023-11-13T21:15:00Z,stop,within_minute_not_exact_tick,2062.922530483498,2283.809878066007,4.0,-1.0676452143276753
13,2035860.0,2037123.0,-1.0,1.764,1966.08,2025.69,1.73408256,1.78665858,-1.0559577941015041,-105.15204000000023,-107.61682334589872,10831.174180083417,1.0,10938.791003429316,0.3170519592990422,1700064240.0,2023-11-14T19:00:00Z,2023-11-14T19:00:00Z,2023-11-15T16:03:00Z,2023-11-15T16:04:00Z,stop,within_minute_not_exact_tick,2025.2847907788778,1729.2608368844883,4.0,-1.030444811439639
14,2037660.0,2038396.0,1.0,2.158,2078.33,2030.66,2.2425180699999996,2.1910821400000002,0.443322444132282,-102.87185999999966,-107.74878265413194,10723.425397429286,1.0,10831.174180083417,0.4140858659855341,1700140620.0,2023-11-16T01:00:00Z,2023-11-16T01:00:00Z,2023-11-16T13:16:00Z,2023-11-16T13:17:00Z,stop,within_minute_not_exact_tick,2031.0710119582368,2267.3659521670525,4.0,-1.0565170596343572
15,2039940.0,2043045.0,-1.0,2.129,1933.45,1981.47,2.058157525,2.1092748150000005,-2.9085635071295832,-102.23457999999997,-103.49344883287038,10619.931948596417,1.0,10723.425397429286,0.38386195617930063,1700419560.0,2023-11-17T15:00:00Z,2023-11-17T15:00:00Z,2023-11-19T18:45:00Z,2023-11-19T18:46:00Z,stop,within_minute_not_exact_tick,1981.0737409741942,1742.9550361032234,4.0,-1.0207366082688458
16,2043360.0,2045703.0,1.0,3.144,2012.8600000000001,1981.53,3.1642159200000006,3.11496516,3.176239033549464,-98.5015200000005,-107.95694011354996,10511.975008482867,1.0,10619.931948596417,0.5959013551717154,1700579040.0,2023-11-20T00:00:00Z,2023-11-20T00:00:00Z,2023-11-21T15:03:00Z,2023-11-21T15:04:00Z,stop,within_minute_not_exact_tick,1981.927478973621,2136.5900841055163,4.0,-1.1100759978874137
17,2046180.0,2046762.0,-1.0,1.639,1942.33,2004.13,1.591739435,1.6423845350000001,-0.643718626640353,-101.2902000000003,-103.88060534335995,10408.094403139508,1.0,10511.975008482867,0.3028430782446707,1700642580.0,2023-11-21T23:00:00Z,2023-11-21T23:00:00Z,2023-11-22T08:42:00Z,2023-11-22T08:43:00Z,stop,within_minute_not_exact_tick,2003.7244644539244,1696.7521421843019,4.0,-1.0323484327750614
18,2047440.0,2051760.0,1.0,1.907,2077.76,2082.07,1.9811441600000004,1.9852537450000003,3.5624593389418604,8.219169999999895,0.690312756058034,10408.784715895568,4.0,10408.094403139508,0.3806929651603479,1700942400.0,2023-11-22T20:00:00Z,2023-11-22T20:00:00Z,2023-11-25T20:00:00Z,2023-11-25T20:00:00Z,timeout,simulated_bar_open_or_final_close,2026.1349631013368,2284.260147594654,4.0,0.007011885739287803
19,2054100.0,2055884.0,-1.0,2.835,2023.91,2058.19,2.868892425,2.9174843249999998,-2.290973607866475,-97.18379999999992,-100.67920314213345,10308.105512753435,1.0,10408.784715895568,0.5512444542385103,1701189900.0,2023-11-27T11:00:00Z,2023-11-27T11:00:00Z,2023-11-28T16:44:00Z,2023-11-28T16:45:00Z,stop,within_minute_not_exact_tick,2057.77028445,1888.4688622000006,4.0,-1.0488082723302434
20,2059320.0,2063420.0,1.0,2.919,2088.41,2217.42,3.0480343949999997,3.23632449,4.9474675311038245,376.58019000000064,365.3483635838968,10673.453876337331,2.0,10308.105512753435,0.5913859518082928,1701642060.0,2023-12-01T02:00:00Z,2023-12-01T02:00:00Z,2023-12-03T22:20:00Z,2023-12-03T22:21:00Z,target,within_minute_not_exact_tick,2056.0448941106783,2217.870423557286,4.0,3.8671947121335077
21,2063460.0,2067780.0,1.0,2.809,2206.4,2232.82,3.0988888,3.13599569,5.656863872814421,74.21378000000021,62.322031637185795,10735.775907974517,4.0,10673.453876337331,0.5806721677731942,1701903600.0,2023-12-03T23:00:00Z,2023-12-03T23:00:00Z,2023-12-06T23:00:00Z,2023-12-06T23:00:00Z,timeout,simulated_bar_open_or_final_close,2171.518089423062,2345.9276423077526,4.0,0.6360475716398555
22,2068800.0,2073120.0,1.0,1.953,2323.29,2353.05,2.268692685,2.297753325,9.133790629421334,58.121280000000425,44.42104336057909,10780.196951335096,4.0,10735.775907974517,0.422641587240065,1702224000.0,2023-12-07T16:00:00Z,2023-12-07T16:00:00Z,2023-12-10T16:00:00Z,2023-12-10T16:00:00Z,timeout,simulated_bar_open_or_final_close,2271.604714241124,2530.031143035505,4.0,0.4400677977991607
23,2073780.0,2077680.0,-1.0,1.537,2229.69,2254.2400000000002,1.7135167649999998,1.73238344,-3.005986977272769,-37.73335000000028,-38.17326322772751,10742.023688107367,3.0,10780.196951335096,0.3179008273661987,1702497600.0,2023-12-11T03:00:00Z,2023-12-11T03:00:00Z,2023-12-13T20:00:00Z,2023-12-13T20:00:00Z,opposite,simulated_bar_open_or_final_close,2296.684631335213,1961.7114746591483,4.0,-0.37071948912563657
24,2077740.0,2080764.0,1.0,1.983,2260.03,2208.61,2.2408197450000005,2.189836815,2.7238335169732184,-101.96586000000015,-109.12035007697337,10632.903338030392,1.0,10742.023688107367,0.4172062564860736,1702682700.0,2023-12-13T21:00:00Z,2023-12-13T21:00:00Z,2023-12-15T23:24:00Z,2023-12-15T23:25:00Z,stop,within_minute_not_exact_tick,2209.0543788357854,2463.932484656859,4.0,-1.0794946885631505
25,2083800.0,2084970.0,-1.0,2.322,2170.64,2213.81,2.5201130399999996,2.5702334099999997,-1.0045380320170563,-100.24074000000017,-104.32654841798312,10528.576789612409,1.0,10632.903338030392,0.4740216213546089,1702935060.0,2023-12-18T02:00:00Z,2023-12-18T02:00:00Z,2023-12-18T21:30:00Z,2023-12-18T21:31:00Z,stop,within_minute_not_exact_tick,2213.3653961500995,1999.738415399601,4.0,-1.0515901890601245
26,2090040.0,2093655.0,1.0,1.567,2318.5,2254.14,1.81654475,1.7661186899999999,5.609441900613531,-100.8521200000002,-110.04422534061374,10418.532564271796,1.0,10528.576789612409,0.3450693833172628,1703456160.0,2023-12-22T10:00:00Z,2023-12-22T10:00:00Z,2023-12-24T22:15:00Z,2023-12-24T22:16:00Z,stop,within_minute_not_exact_tick,2254.599852983188,2574.100588067248,4.0,-1.0989967388704793
27,2095560.0,2097274.0,-1.0,2.488,2235.64,2274.82,2.78113616,2.82987608,-7.7170581835832195,-97.47984000000072,-95.37379405641751,10323.15877021538,1.0,10418.532564271796,0.5338825103906344,1703673300.0,2023-12-26T06:00:00Z,2023-12-26T06:00:00Z,2023-12-27T10:34:00Z,2023-12-27T10:35:00Z,stop,within_minute_not_exact_tick,2274.3567210583205,2080.773115766717,4.0,-0.9901024018454039
28,2097540.0,2100834.0,1.0,2.084,2329.69,2282.9900000000002,2.42753698,2.3788755800000003,15.912611212838147,-97.32279999999963,-118.04182377283777,10205.116946442542,1.0,10323.15877021538,0.47030894981562954,1703886900.0,2023-12-27T15:00:00Z,2023-12-27T15:00:00Z,2023-12-29T21:54:00Z,2023-12-29T21:55:00Z,stop,within_minute_not_exact_tick,2283.455984915554,2514.6260603377855,4.0,-1.2251142342604229
29,2104980.0,2107441.0,1.0,2.744,2329.43,2295.06,3.1959779600000005,3.1488223200000003,14.371108039395274,-94.31127999999971,-115.02718831939498,10090.089758123147,1.0,10205.116946442542,0.6263481304080701,1704283320.0,2024-01-01T19:00:00Z,2024-01-01T19:00:00Z,2024-01-03T12:01:00Z,2024-01-03T12:02:00Z,stop,within_minute_not_exact_tick,2295.5287402796266,2465.035038881493,4.0,-1.2365183363886771
30,2107500.0,2111820.0,-1.0,1.141,2249.09,2233.1,1.2831058450000001,1.2739835499999999,-2.3046506730589935,18.24459000000027,17.99215127805926,10108.08190940121,4.0,10090.089758123147,0.2543299169300294,1704546000.0,2024-01-03T13:00:00Z,2024-01-03T13:00:00Z,2024-01-06T13:00:00Z,2024-01-06T13:00:00Z,timeout,simulated_bar_open_or_final_close,2334.3257751582837,1908.1468993668655,4.0,0.18500162130854675
31,2113980.0,2114635.0,-1.0,2.258,2193.58,2235.69,2.47655182,2.52409401,-0.50210809474454,-95.0843800000003,-99.58291773525575,10008.498991665954,1.0,10108.08190940121,0.4900141969955026,1704714960.0,2024-01-08T01:00:00Z,2024-01-08T01:00:00Z,2024-01-08T11:55:00Z,2024-01-08T11:56:00Z,stop,within_minute_not_exact_tick,2235.2374292884456,2026.950282846218,4.0,-1.0586891040490285
32,2114700.0,2117739.0,1.0,1.935,2264.96,2458.52,2.1913488,2.3786181,2.6852914010448,374.5385999999999,367.2833416989551,10375.782333364912,2.0,10008.498991665954,0.4378975912021832,1704901200.0,2024-01-08T13:00:00Z,2024-01-08T13:00:00Z,2024-01-10T15:39:00Z,2024-01-10T15:40:00Z,target,within_minute_not_exact_tick,2216.4468872595635,2459.0124509617463,4.0,3.912560991942066
33,2117760.0,2122080.0,1.0,1.055,2450.51,2563.78,1.292644025,1.3523939500000002,2.7156865131608248,119.49984999999998,114.13912551183915,10489.921458876754,4.0,10375.782333364912,0.24916560187337505,1705161600.0,2024-01-10T16:00:00Z,2024-01-10T16:00:00Z,2024-01-13T16:00:00Z,2024-01-13T16:00:00Z,timeout,simulated_bar_open_or_final_close,2355.634382001547,2830.012471993815,4.0,1.140321895587003
34,2126400.0,2128222.0,1.0,1.934,2559.9500000000003,2508.82,2.4754716500000002,2.42602894,1.9802226830285539,-98.88542000000021,-105.76714327302876,10384.154315603726,1.0,10489.921458876754,0.4719714365268604,1705530180.0,2024-01-16T16:00:00Z,2024-01-16T16:00:00Z,2024-01-17T22:22:00Z,2024-01-17T22:23:00Z,stop,within_minute_not_exact_tick,2509.3263668037343,2762.4445327850635,4.0,-1.0802915869532075
35,2129340.0,2133660.0,-1.0,2.202,2488.29,2472.08,2.73960729,2.72176008,-4.8996828289830665,35.69442000000008,35.13273545898314,10419.287051062709,4.0,10384.154315603726,0.5276514979911913,1705856400.0,2024-01-18T17:00:00Z,2024-01-18T17:00:00Z,2024-01-21T17:00:00Z,2024-01-21T17:00:00Z,timeout,simulated_bar_open_or_final_close,2531.9262407596475,2313.74503696141,4.0,0.3656346297820252
36,2134200.0,2135258.0,-1.0,3.3200000000000003,2439.11,2327.82,4.048922600000001,3.8641812000000004,-1.59353665716888,369.4827999999999,363.16323285716874,10782.450283919876,2.0,10419.287051062709,0.7771976297719974,1705952340.0,2024-01-22T02:00:00Z,2024-01-22T02:00:00Z,2024-01-22T19:38:00Z,2024-01-22T19:39:00Z,target,within_minute_not_exact_tick,2467.0510700772993,2327.3457196908034,4.0,3.9149007399578912
37,2135280.0,2139600.0,-1.0,1.723,2321.42,2218.41,1.9999033300000002,1.911160215,-3.4832895178348777,177.48623000000038,177.05845597283528,10959.508739892712,4.0,10782.450283919876,0.370955261065753,1706212800.0,2024-01-22T20:00:00Z,2024-01-22T20:00:00Z,2024-01-25T20:00:00Z,2024-01-25T20:00:00Z,timeout,simulated_bar_open_or_final_close,2380.716493337984,2084.2340266480637,4.0,1.7330152496281293
38,2146560.0,2147682.0,1.0,2.418,2340.9,2298.42,2.8301481000000006,2.7787897800000003,1.6981449072258061,-102.71664000000006,-110.02372278722586,10849.485017105486,1.0,10959.508739892712,0.5164735331061392,1706697780.0,2024-01-30T16:00:00Z,2024-01-30T16:00:00Z,2024-01-31T10:42:00Z,2024-01-31T10:43:00Z,stop,within_minute_not_exact_tick,2298.88001237933,2508.9799504826815,4.0,-1.0828645070038965
39,2148360.0,2151480.0,-1.0,1.9160000000000001,2277.6,2325.59,2.1819408,2.2279152200000003,-2.4305391689518,-91.94884000000046,-93.92815685104867,10755.556860254439,3.0,10849.485017105486,0.4022201600462905,1706925600.0,2024-01-31T22:00:00Z,2024-01-31T22:00:00Z,2024-02-03T02:00:00Z,2024-02-03T02:00:00Z,opposite,simulated_bar_open_or_final_close,2330.997082409644,2064.011670361423,4.0,-0.9180847372354652
40,2154000.0,2154053.0,-1.0,3.5500000000000003,2278.35,2305.9,4.04407125,4.0929725,0.0,-97.80250000000065,-105.93954375000065,10649.617316504438,1.0,10755.556860254439,0.7519966288206358,1707080040.0,2024-02-04T20:00:00Z,2024-02-04T20:00:00Z,2024-02-04T20:53:00Z,2024-02-04T20:54:00Z,stop,within_minute_not_exact_tick,2305.4317538083656,2170.0229847665373,4.0,-1.1019273423415383
41,2154780.0,2155206.0,1.0,3.074,2322.08,2290.25,3.56903696,3.52011425,0.706306738848578,-97.84541999999978,-105.64087794884837,10543.97643855559,1.0,10649.617316504438,0.6702657671029775,1707149220.0,2024-02-05T09:00:00Z,2024-02-05T09:00:00Z,2024-02-05T16:06:00Z,2024-02-05T16:07:00Z,stop,within_minute_not_exact_tick,2290.711953629858,2447.552185480569,4.0,-1.0955713519477677
42,2156880.0,2161200.0,1.0,2.3770000000000002,2378.34,2484.16,2.8266570900000008,2.95242416,4.150671166063402,251.53413999999933,241.60438758393593,10785.580826139527,4.0,10543.97643855559,0.5361652895323089,1707508800.0,2024-02-06T20:00:00Z,2024-02-06T20:00:00Z,2024-02-09T20:00:00Z,2024-02-09T20:00:00Z,timeout,simulated_bar_open_or_final_close,2337.3412001507286,2542.3351993970864,4.0,2.4791596296530813
43,2165280.0,2167744.0,1.0,2.415,2557.85,2721.53,3.088603875,3.286247475,3.8143776119077653,395.2872000000007,385.09797103809296,11170.67879717762,2.0,10785.580826139527,0.5727283351332505,1707901500.0,2024-02-12T16:00:00Z,2024-02-12T16:00:00Z,2024-02-14T09:04:00Z,2024-02-14T09:05:00Z,target,within_minute_not_exact_tick,2516.792409358085,2722.080362567659,4.0,3.8838337827334497
44,2167800.0,2172120.0,1.0,1.663,2748.1,2776.61,2.2850451499999997,2.3087512150000005,4.8035501773356115,47.41213000000037,38.014783457664755,11208.693580635285,4.0,11170.67879717762,0.4091148248891265,1708164000.0,2024-02-14T10:00:00Z,2024-02-14T10:00:00Z,2024-02-17T10:00:00Z,2024-02-17T10:00:00Z,timeout,simulated_bar_open_or_final_close,2684.812845220853,3001.248619116588,4.0,0.36119747059051743
45,2174100.0,2177222.0,1.0,2.262,2836.98,3018.58,3.2086243800000003,3.41401398,6.083910580149789,410.7791999999998,398.07265105985,11606.766231695136,2.0,11208.693580635285,0.5725242387825437,1708470180.0,2024-02-18T19:00:00Z,2024-02-18T19:00:00Z,2024-02-20T23:02:00Z,2024-02-20T23:03:00Z,target,within_minute_not_exact_tick,2791.4272120014703,3019.1911519941186,4.0,3.8632674769453965
46,2177280.0,2177706.0,1.0,1.344,3017.83,2935.17,2.0279817600000003,1.9724342400000003,0.8239424104757298,-111.09503999999981,-115.91939841047554,11490.846833284659,1.0,11606.766231695136,0.3494481959087099,1708499220.0,2024-02-21T00:00:00Z,2024-02-21T00:00:00Z,2024-02-21T07:06:00Z,2024-02-21T07:07:00Z,stop,within_minute_not_exact_tick,2935.7626447856032,3346.0994208575867,4.0,-1.0509605453157858
47,2183160.0,2186028.0,1.0,2.302,3020.04,3202.04,3.47606604,3.68554804,12.400759043259976,418.964,399.40162687674,11890.248460161398,2.0,11490.846833284659,0.6050147722674616,1708998540.0,2024-02-25T02:00:00Z,2024-02-25T02:00:00Z,2024-02-27T01:48:00Z,2024-02-27T01:49:00Z,target,within_minute_not_exact_tick,2974.379405211021,3202.682379155916,4.0,3.799819313340284
48,2186040.0,2189494.0,1.0,1.5,3227.3,3525.4300000000003,2.4204750000000006,2.6440725000000005,17.07169009199535,447.19500000000016,425.0587624080048,12315.307222569403,2.0,11890.248460161398,0.4071361516304504,1709206500.0,2024-02-27T02:00:00Z,2024-02-27T02:00:00Z,2024-02-29T11:34:00Z,2024-02-29T11:35:00Z,target,within_minute_not_exact_tick,3152.5900059685514,3526.1399761257953,4.0,3.792966549464841
49,2189520.0,2189861.0,1.0,0.891,3521.26,3387.34,1.56872133,1.50905997,2.3415813062037,-119.32272000000006,-124.74208260620375,12190.565139963199,1.0,12315.307222569403,0.25475959334982956,1709228520.0,2024-02-29T12:00:00Z,2024-02-29T12:00:00Z,2024-02-29T17:41:00Z,2024-02-29T17:42:00Z,stop,within_minute_not_exact_tick,3388.020327066054,4054.2186917357844,4.0,-1.0507556367997586
50,2194140.0,2196245.0,1.0,1.714,3485.84,3749.84,2.9873648800000003,3.2136128800000003,9.70691520394213,452.496,436.58810703605786,12627.153246999256,2.0,12190.565139963199,0.4901109744628326,1709611560.0,2024-03-03T17:00:00Z,2024-03-03T17:00:00Z,2024-03-05T04:05:00Z,2024-03-05T04:06:00Z,target,within_minute_not_exact_tick,3419.650050584162,3750.5997976633525,4.0,3.848301005825656
51,2196780.0,2197026.0,1.0,1.106,3763.38,3653.8,2.0811491400000004,2.0205514000000004,3.4513632529180005,-121.19547999999993,-128.74854379291793,12498.404703206339,1.0,12627.153246999256,0.3296307725566836,1709658420.0,2024-03-05T13:00:00Z,2024-03-05T13:00:00Z,2024-03-05T17:06:00Z,2024-03-05T17:07:00Z,stop,within_minute_not_exact_tick,3654.5311059299283,4198.775576280287,4.0,-1.0694566315764427
52,2197200.0,2197428.0,-1.0,0.601,3376.85,3580.64,1.0147434249999998,1.0759823199999998,0.0,-122.47778999999997,-124.56851574499997,12373.83618746134,1.0,12498.404703206339,0.16237967150154414,1709682540.0,2024-03-05T20:00:00Z,2024-03-05T20:00:00Z,2024-03-05T23:48:00Z,2024-03-05T23:49:00Z,stop,within_minute_not_exact_tick,3579.915637095727,2564.587451617091,4.0,-1.0206982725604699
53,2197980.0,2202300.0,1.0,0.585,3830.27,3926.2000000000003,1.120353975,1.1484135000000002,8.56871902070448,56.119050000000165,45.28156350429569,12419.117750965635,4.0,12373.83618746134,0.18108433925047068,1709974800.0,2024-03-06T09:00:00Z,2024-03-06T09:00:00Z,2024-03-09T09:00:00Z,2024-03-09T09:00:00Z,timeout,simulated_bar_open_or_final_close,3624.414528775758,4653.691884896968,4.0,0.37601323685153426
54,2205120.0,2207105.0,1.0,0.994,4014.1800000000003,3894.19,1.9950474600000003,1.9354124300000002,11.427767277694574,-119.27006000000023,-134.6282871676948,12284.489463797941,1.0,12419.117750965635,0.32128650359964217,1710263160.0,2024-03-11T08:00:00Z,2024-03-11T08:00:00Z,2024-03-12T17:05:00Z,2024-03-12T17:06:00Z,stop,within_minute_not_exact_tick,3894.9752231465773,4490.999107413692,4.0,-1.1362039033957665
55,2210100.0,2214420.0,-1.0,0.927,3814.6,3635.73,1.7680671000000001,1.6851608550000001,-7.841199888466649,165.8124899999999,170.20046193346658,12454.68992573141,4.0,12284.489463797941,0.28785357425075675,1710702000.0,2024-03-14T19:00:00Z,2024-03-14T19:00:00Z,2024-03-17T19:00:00Z,2024-03-17T19:00:00Z,timeout,simulated_bar_open_or_final_close,3941.62615226237,3306.4953909505193,4.0,1.4453993570323924
56,2216280.0,2218887.0,-1.0,0.9500000000000001,3393.76,3520.6800000000003,1.6120360000000002,1.6723230000000004,-2.26954834715485,-120.57400000000008,-121.58881065284524,12333.101115078565,1.0,12454.68992573141,0.25886409209907846,1710970080.0,2024-03-19T02:00:00Z,2024-03-19T02:00:00Z,2024-03-20T21:27:00Z,2024-03-20T21:28:00Z,stop,within_minute_not_exact_tick,3519.9703587200634,2888.9185651197477,4.0,-1.014086506351806
57,2225100.0,2228820.0,1.0,1.437,3492.7000000000003,3463.53,2.5095049500000006,2.4885463050000003,10.206696308001257,-41.91729000000011,-57.12203756300136,12275.979077515563,3.0,12333.101115078565,0.40695441099268315,1711566000.0,2024-03-25T05:00:00Z,2024-03-25T05:00:00Z,2024-03-27T19:00:00Z,2024-03-27T19:00:00Z,opposite,simulated_bar_open_or_final_close,3411.800216535669,3816.2991338573265,4.0,-0.4913597330601237
58,2233800.0,2235228.0,1.0,1.887,3609.92,3549.25,3.40595952,3.348717375,12.653030358432462,-114.48429000000014,-133.8919972534326,12142.08708026213,1.0,12275.979077515563,0.5548982282379883,1711950540.0,2024-03-31T06:00:00Z,2024-03-31T06:00:00Z,2024-04-01T05:48:00Z,2024-04-01T05:49:00Z,stop,within_minute_not_exact_tick,3549.9623851067486,3849.750459573005,4.0,-1.1834185470146323
59,2235840.0,2240160.0,-1.0,1.451,3445.34,3366.79,2.4995941700000004,2.442606145,-4.738331514701099,113.97605000000027,113.77218119970138,12255.859261461832,4.0,12142.08708026213,0.41172397356024193,1712246400.0,2024-04-01T16:00:00Z,2024-04-01T16:00:00Z,2024-04-04T16:00:00Z,2024-04-04T16:00:00Z,timeout,simulated_bar_open_or_final_close,3524.1523514894598,3130.0905940421617,4.0,0.9948884437991561
60,2244960.0,2246078.0,1.0,1.875,3456.7000000000003,3697.87,3.2406562500000007,3.466753125,3.4714334703271654,452.1937499999993,442.01490715467213,12697.874168616503,2.0,12255.859261461832,0.5288337897596692,1712601540.0,2024-04-08T00:00:00Z,2024-04-08T00:00:00Z,2024-04-08T18:38:00Z,2024-04-08T18:39:00Z,target,within_minute_not_exact_tick,3396.220751657326,3698.616993370696,4.0,3.8978871311382863
61,2246100.0,2246888.0,1.0,1.342,3695.07,3604.9500000000003,2.47939197,2.4189214500000005,1.7296407241980782,-120.94103999999986,-127.56899414419793,12570.305174472305,1.0,12697.874168616503,0.3905207969579592,1712650140.0,2024-04-08T19:00:00Z,2024-04-08T19:00:00Z,2024-04-09T08:08:00Z,2024-04-09T08:09:00Z,stop,within_minute_not_exact_tick,3605.6744860269155,4052.65205589234,4.0,-1.0633516020421048
62,2248620.0,2248881.0,-1.0,1.218,3441.19,3540.2200000000003,2.09568471,2.1559939800000003,-0.5619212944631999,-120.61854000000024,-124.30829739553704,12445.996877076768,1.0,12570.305174472305,0.33343418173425143,1712769720.0,2024-04-10T13:00:00Z,2024-04-10T13:00:00Z,2024-04-10T17:21:00Z,2024-04-10T17:22:00Z,stop,within_minute_not_exact_tick,3539.5094752489326,3047.9120990042697,4.0,-1.0380380612203093
