trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,exit_reason,timestamp_precision,initial_stop,initial_target,target_r,realized_net_r
11,1951020.0,1951890.0,1.0,45318.0,0.4918,0.4894,11.1436962,11.0893146,2.299784132646,-108.7632000000006,-133.2959949326466,9098.528928808111,3.0,9231.824923740758,2.414191406802491,1697628600.0,2023-10-17T21:00:00Z,2023-10-17T21:00:00Z,2023-10-18T11:30:00Z,2023-10-18T11:30:00Z,opposite,simulated_bar_open_or_final_close,0.4813053195003338,0.5967468049966622,10.0,-0.28027034239809046
12,1952100.0,1953883.0,-1.0,8152.0,0.48710000000000003,0.49500000000000005,1.9854196000000002,2.01762,-0.2481902516937391,-64.40080000000015,-68.1556493483064,9030.373279459805,1.0,9098.528928808111,0.43642650708373054,1697748240.0,2023-10-18T15:00:00Z,2023-10-18T15:00:00Z,2023-10-19T20:43:00Z,2023-10-19T20:44:00Z,stop,within_minute_not_exact_tick,0.49484851568977634,0.4096148431022368,10.0,-1.0789943538033617
13,1953990.0,1958310.0,1.0,10299.0,0.508,0.5191,2.615946,2.67310545,2.602756279450431,114.31889999999999,106.42709227054957,9136.800371730356,4.0,9030.373279459805,0.5793660835593908,1698013800.0,2023-10-19T22:30:00Z,2023-10-19T22:30:00Z,2023-10-22T22:30:00Z,2023-10-22T22:30:00Z,timeout,simulated_bar_open_or_final_close,0.4872163772383787,0.715836227616213,10.0,0.4972054582713606
14,1958340.0,1960770.0,1.0,4977.0,0.5221,0.5543,1.2992458500000001,1.37937555,1.326974035905,160.25940000000003,156.25380456409502,9293.054176294452,1.0,9136.800371730356,0.2843984320856831,1698161460.0,2023-10-22T23:00:00Z,2023-10-22T23:00:00Z,2023-10-24T15:30:00Z,2023-10-24T15:31:00Z,stop,within_minute_not_exact_tick,0.5113088373993127,0.630011626006874,10.0,2.9093416434110755
15,1960800.0,1965120.0,1.0,14711.0,0.5539000000000001,0.5549000000000001,4.07421145,4.08156695,8.134544307224001,14.711000000000013,-1.5793227072239882,9291.474853587226,4.0,9293.054176294452,0.876829376588132,1698422400.0,2023-10-24T16:00:00Z,2023-10-24T16:00:00Z,2023-10-27T16:00:00Z,2023-10-27T16:00:00Z,timeout,simulated_bar_open_or_final_close,0.5027795313317464,1.0651046866825369,10.0,-0.0021000704179120473
16,1965150.0,1965187.0,1.0,5239.0,0.5546,0.5399,1.4527747,1.4142680500000002,0.0,-77.01329999999966,-79.88034274999967,9211.594510837227,1.0,9291.474853587226,0.3127113236364444,1698426480.0,2023-10-27T16:30:00Z,2023-10-27T16:30:00Z,2023-10-27T17:07:00Z,2023-10-27T17:08:00Z,stop,within_minute_not_exact_tick,0.5400328778784279,0.7002712212157212,10.0,-1.0466892412071318
17,1966800.0,1967636.0,-1.0,3750.0,0.5444,0.5538000000000001,1.02075,1.0383750000000003,-0.40946585999999996,-35.250000000000284,-36.89965914000029,9174.694851697226,1.0,9211.594510837227,0.22162286861392158,1698573420.0,2023-10-28T20:00:00Z,2023-10-28T20:00:00Z,2023-10-29T09:56:00Z,2023-10-29T09:57:00Z,stop,within_minute_not_exact_tick,0.5536163011070835,0.4522369889291652,10.0,-1.067663587557627
18,1967730.0,1970688.0,1.0,2593.0,0.5555,0.5937,0.72020575,0.76973205,0.9910938727014884,99.05260000000003,96.57156832729854,9271.266420024524,1.0,9174.694851697226,0.15699830057383743,1698756540.0,2023-10-29T11:30:00Z,2023-10-29T11:30:00Z,2023-10-31T12:48:00Z,2023-10-31T12:49:00Z,stop,within_minute_not_exact_tick,0.5445720603790256,0.6647793962097432,10.0,3.40806979993916
19,1970700.0,1975020.0,1.0,19738.0,0.6001000000000001,0.6069,5.9223869,5.9894961,11.806283962864653,134.21839999999835,110.50023303713371,9381.76665306166,4.0,9271.266420024524,1.2775788401913566,1699016400.0,2023-10-31T13:00:00Z,2023-10-31T13:00:00Z,2023-11-03T13:00:00Z,2023-11-03T13:00:00Z,timeout,simulated_bar_open_or_final_close,0.5621662359200013,0.9794376407999885,10.0,0.14758224429137876
20,1975050.0,1979370.0,1.0,4868.0,0.6079,0.7097,1.4796286,1.7274098,4.1180737771761615,495.5624,488.2372878228239,9870.003940884482,4.0,9381.76665306166,0.31542643400049514,1699277400.0,2023-11-03T13:30:00Z,2023-11-03T13:30:00Z,2023-11-06T13:30:00Z,2023-11-06T13:30:00Z,timeout,simulated_bar_open_or_final_close,0.5831961535817324,0.8549384641826767,10.0,4.059904296890942
21,1979400.0,1980033.0,1.0,19490.0,0.7209,0.6727000000000001,7.025170500000001,6.555461500000001,2.9398175028192783,-939.4179999999982,-955.9384495028174,8914.065491381667,1.0,9870.003940884482,1.4235395531909893,1699317240.0,2023-11-06T14:00:00Z,2023-11-06T14:00:00Z,2023-11-07T00:33:00Z,2023-11-07T00:34:00Z,stop,within_minute_not_exact_tick,0.6729298064496041,1.2006019355039588,10.0,-1.022460690570996
22,1981260.0,1983852.0,1.0,2295.0,0.6938000000000001,0.647,0.7961355000000001,0.7424325,1.5735817838888595,-107.40600000000015,-110.51814978388902,8803.547341597776,1.0,8914.065491381667,0.17862455705978894,1699546380.0,2023-11-07T21:00:00Z,2023-11-07T21:00:00Z,2023-11-09T16:12:00Z,2023-11-09T16:13:00Z,stop,within_minute_not_exact_tick,0.6471648216363418,1.1601517836365827,10.0,-1.0326122519613026
23,1984350.0,1988670.0,-1.0,4984.0,0.6636000000000001,0.6608,1.6536912000000001,1.6467136,-7.27616333409313,13.955200000000122,17.93095853409325,8821.47830013187,4.0,8803.547341597776,0.3756874668433073,1699835400.0,2023-11-10T00:30:00Z,2023-11-10T00:30:00Z,2023-11-13T00:30:00Z,2023-11-13T00:30:00Z,timeout,simulated_bar_open_or_final_close,0.7135472989332923,0.16412701066707835,10.0,0.07203000838099552
24,1988880.0,1989885.0,-1.0,10543.0,0.6541,0.6762,3.4480881500000002,3.5645883000000005,-3.6165026579832444,-233.0003000000001,-236.39647379201685,8585.081826339852,1.0,8821.47830013187,0.7817483720270457,1699908360.0,2023-11-13T04:00:00Z,2023-11-13T04:00:00Z,2023-11-13T20:45:00Z,2023-11-13T20:46:00Z,stop,within_minute_not_exact_tick,0.6760571089912916,0.4345289100870843,10.0,-1.02117842333062
25,1990710.0,1995030.0,-1.0,9584.0,0.654,0.6115,3.1339680000000003,2.930308,-5.465643546400001,407.3199999999998,406.7213675463998,8991.803193886253,4.0,8585.081826339852,0.7300962444841671,1700217000.0,2023-11-14T10:30:00Z,2023-11-14T10:30:00Z,2023-11-17T10:30:00Z,2023-11-17T10:30:00Z,timeout,simulated_bar_open_or_final_close,0.6938941156934304,0.2550588430656962,10.0,1.0637543309924384
26,1995060.0,1999050.0,-1.0,7970.0,0.6119,0.621,2.4384215,2.474685,-3.8889583040300004,-72.52699999999997,-73.55114819596997,8918.252045690284,3.0,8991.803193886253,0.5423654071205523,1700458200.0,2023-11-17T11:00:00Z,2023-11-17T11:00:00Z,2023-11-20T05:30:00Z,2023-11-20T05:30:00Z,opposite,simulated_bar_open_or_final_close,0.6357159492592221,0.3737405074077781,10.0,-0.3874924446871026
27,1999230.0,1999999.0,1.0,3043.0,0.6222,0.6061000000000001,0.9466772999999999,0.9221811500000001,0.188489612505,-48.99229999999967,-51.04964806250467,8867.20239762778,1.0,8918.252045690284,0.21230108661427183,1700515200.0,2023-11-20T08:30:00Z,2023-11-20T08:30:00Z,2023-11-20T21:19:00Z,2023-11-20T21:20:00Z,stop,within_minute_not_exact_tick,0.6062505389881307,0.7816946101186919,10.0,-1.0518281478299198
28,2000040.0,2003760.0,-1.0,1326.0,0.6136,0.6139,0.40681680000000003,0.4070157,-0.638390397372,-0.3977999999999562,-0.5732421026279564,8866.629155525156,3.0,8867.20239762778,0.09175764390104249,1700740800.0,2023-11-20T22:00:00Z,2023-11-20T22:00:00Z,2023-11-23T12:00:00Z,2023-11-23T12:00:00Z,opposite,simulated_bar_open_or_final_close,0.636080112407113,0.3887988759288695,10.0,-0.019230743608878834
29,2003790.0,2008110.0,1.0,8511.0,0.615,0.6357,2.6171325000000003,2.7052213500000004,4.758418002894,176.17770000000044,166.09692814710647,9032.726083672262,4.0,8866.629155525156,0.5903331365492283,1701001800.0,2023-11-23T12:30:00Z,2023-11-23T12:30:00Z,2023-11-26T12:30:00Z,2023-11-26T12:30:00Z,timeout,simulated_bar_open_or_final_close,0.5954590433296794,0.8104095667032067,10.0,0.9987003182725853
30,2008140.0,2008234.0,1.0,5555.0,0.6337,0.6178,1.76010175,1.7159395,0.0,-88.32450000000014,-91.80054125000015,8940.925542422261,1.0,9032.726083672262,0.38971662235647675,1701009300.0,2023-11-26T13:00:00Z,2023-11-26T13:00:00Z,2023-11-26T14:34:00Z,2023-11-26T14:35:00Z,stop,within_minute_not_exact_tick,0.6179263067494244,0.7914369325057569,10.0,-1.0476779114109436
31,2008260.0,2008347.0,1.0,9757.0,0.624,0.6051000000000001,3.0441840000000004,2.9519803500000004,0.60708054,-184.4072999999992,-191.0105448899992,8749.914997532262,1.0,8940.925542422261,0.6809550052857894,1701016080.0,2023-11-26T15:00:00Z,2023-11-26T15:00:00Z,2023-11-26T16:27:00Z,2023-11-26T16:28:00Z,stop,within_minute_not_exact_tick,0.6052683286697137,0.8113167133028635,10.0,-1.0451160312826528
32,2009040.0,2013360.0,-1.0,6543.0,0.6096,0.6087,1.9943064000000001,1.99136205,-3.5731025162640004,5.888700000000078,5.476134066264079,8755.391131598526,4.0,8749.914997532262,0.4558458912029327,1701316800.0,2023-11-27T04:00:00Z,2023-11-27T04:00:00Z,2023-11-30T04:00:00Z,2023-11-30T04:00:00Z,timeout,simulated_bar_open_or_final_close,0.6267471291319641,0.43812870868035947,10.0,0.04880965446512311
33,2013450.0,2015250.0,-1.0,2631.0,0.6053000000000001,0.6112000000000001,0.7962721500000002,0.8040336000000001,-0.637521585441,-15.522900000000043,-16.485684164559043,8738.905447433966,3.0,8755.391131598526,0.1818929932498903,1701430200.0,2023-11-30T05:30:00Z,2023-11-30T05:30:00Z,2023-12-01T11:30:00Z,2023-12-01T11:30:00Z,opposite,simulated_bar_open_or_final_close,0.6163207587795161,0.49509241220483935,10.0,-0.5685578111596374
34,2015280.0,2019552.0,1.0,14774.0,0.6116,0.6142000000000001,4.517889200000001,4.5370954,13.116075113066833,38.41240000000069,16.241340286933855,8755.146787720898,1.0,8738.905447433966,1.0339714114486964,1701688380.0,2023-12-01T12:00:00Z,2023-12-01T12:00:00Z,2023-12-04T11:12:00Z,2023-12-04T11:13:00Z,stop,within_minute_not_exact_tick,0.6013279329604355,0.7143206703956453,10.0,0.10702024132400441
35,2021130.0,2021394.0,-1.0,6484.0,0.6104,0.6274000000000001,1.9789168000000001,2.0340308000000005,-0.39831212,-110.2280000000001,-113.84263548000008,8641.304152240897,1.0,8755.146787720898,0.45205793757231644,1701798900.0,2023-12-05T13:30:00Z,2023-12-05T13:30:00Z,2023-12-05T17:54:00Z,2023-12-05T17:55:00Z,stop,within_minute_not_exact_tick,0.6272430690744656,0.4419693092553444,10.0,-1.0424151276929388
36,2021730.0,2026050.0,1.0,6427.0,0.6232,0.6705,2.0026532,2.15465175,11.631844879994302,303.99710000000005,288.20795017000574,8929.512102410901,4.0,8641.304152240897,0.4635071662141794,1702078200.0,2023-12-05T23:30:00Z,2023-12-05T23:30:00Z,2023-12-08T23:30:00Z,2023-12-08T23:30:00Z,timeout,simulated_bar_open_or_final_close,0.6049537205763036,0.8056627942369633,10.0,2.45766868197051
37,2026080.0,2027493.0,1.0,6010.0,0.6732,0.6517000000000001,2.0229660000000003,1.9583585000000003,4.064567158304576,-129.21499999999978,-137.26089165830436,8792.251210752594,1.0,8929.512102410901,0.4530966477897072,1702164840.0,2023-12-09T00:00:00Z,2023-12-09T00:00:00Z,2023-12-09T23:33:00Z,2023-12-09T23:34:00Z,stop,within_minute_not_exact_tick,0.6518898491720628,0.8863015082793717,10.0,-1.0717310673351232
38,2028780.0,2029028.0,1.0,5997.0,0.67,0.6481,2.008995,1.9433278500000002,1.353866072328,-131.33430000000018,-136.6404889223282,8655.610721830266,1.0,8792.251210752594,0.4569921745509442,1702256940.0,2023-12-10T21:00:00Z,2023-12-10T21:00:00Z,2023-12-11T01:08:00Z,2023-12-11T01:09:00Z,stop,within_minute_not_exact_tick,0.6482946277401909,0.8870537225980917,10.0,-1.0497312347961714
39,2029230.0,2033550.0,-1.0,7359.0,0.628,0.6247,2.3107260000000003,2.29858365,-4.099283204808,24.284699999999777,23.774673554807777,8679.385395385074,4.0,8655.610721830266,0.5339255828989933,1702528200.0,2023-12-11T04:30:00Z,2023-12-11T04:30:00Z,2023-12-14T04:30:00Z,2023-12-14T04:30:00Z,timeout,simulated_bar_open_or_final_close,0.6680411076334958,0.2275889236650417,10.0,0.08068441916170616
40,2034180.0,2034630.0,-1.0,3367.0,0.622,0.6341,1.047137,1.06750735,-0.20989878,-40.7407,-42.64544556999999,8636.739949815073,3.0,8679.385395385074,0.24129289167336074,1702593000.0,2023-12-14T15:00:00Z,2023-12-14T15:00:00Z,2023-12-14T22:30:00Z,2023-12-14T22:30:00Z,opposite,simulated_bar_open_or_final_close,0.6510557985777571,0.331442014222429,10.0,-0.4359098913115367
41,2034780.0,2036070.0,1.0,7488.0,0.6319,0.6184000000000001,2.3658336,2.3152896000000003,1.494824049486144,-101.08799999999968,-107.26394724948582,8529.476002565587,3.0,8636.739949815073,0.5478533830466104,1702679400.0,2023-12-15T01:00:00Z,2023-12-15T01:00:00Z,2023-12-15T22:30:00Z,2023-12-15T22:30:00Z,opposite,simulated_bar_open_or_final_close,0.6124039718748698,0.8268602812513015,10.0,-0.7347537246137069
42,2036130.0,2040450.0,-1.0,4404.0,0.6149,0.6121,1.3540098,1.3478442,-3.2059437025536845,12.33120000000011,12.835289702553792,8542.311292268143,4.0,8529.476002565587,0.31748956198311046,1702942200.0,2023-12-15T23:30:00Z,2023-12-15T23:30:00Z,2023-12-18T23:30:00Z,2023-12-18T23:30:00Z,timeout,simulated_bar_open_or_final_close,0.6325702175984674,0.43819782401532525,10.0,0.16493638344180853
43,2041260.0,2042701.0,-1.0,1769.0,0.6068,0.6201,0.5367146,0.54847845,-0.32215259,-23.52769999999996,-24.29074045999996,8518.020551808144,1.0,8542.311292268143,0.12566027662461648,1703077320.0,2023-12-19T13:00:00Z,2023-12-19T13:00:00Z,2023-12-20T13:01:00Z,2023-12-20T13:02:00Z,stop,within_minute_not_exact_tick,0.6198920478835063,0.47587952116493715,10.0,-1.048830566629617
44,2042910.0,2047230.0,1.0,2821.0,0.6198,0.6186,0.8742279,0.8725353,5.307395799789484,-3.3851999999999403,-10.439358999789423,8507.581192808357,4.0,8518.020551808144,0.2052655061543436,1703349000.0,2023-12-20T16:30:00Z,2023-12-20T16:30:00Z,2023-12-23T16:30:00Z,2023-12-23T16:30:00Z,timeout,simulated_bar_open_or_final_close,0.6011216599176564,0.8065834008234356,10.0,-0.19812189268111174
45,2047380.0,2048021.0,1.0,7191.0,0.6204000000000001,0.6114,2.2306482,2.1982887,1.7157337686,-64.71900000000005,-70.86367066860007,8436.717522139756,1.0,8507.581192808357,0.5243906932996691,1703396520.0,2023-12-23T19:00:00Z,2023-12-23T19:00:00Z,2023-12-24T05:41:00Z,2023-12-24T05:42:00Z,stop,within_minute_not_exact_tick,0.61153072618929,0.7090927381070997,10.0,-1.1110824640570192
46,2048370.0,2049016.0,1.0,5388.0,0.6201,0.6053000000000001,1.6705493999999999,1.6306782000000002,1.6282465956,-79.74239999999959,-84.6718741955996,8352.045647944156,1.0,8436.717522139756,0.3960188060382773,1703456220.0,2023-12-24T11:30:00Z,2023-12-24T11:30:00Z,2023-12-24T22:16:00Z,2023-12-24T22:17:00Z,stop,within_minute_not_exact_tick,0.6054927051510952,0.7661729484890477,10.0,-1.0758253915288223
47,2049330.0,2049686.0,-1.0,1615.0,0.6144000000000001,0.6334000000000001,0.49612800000000007,0.5114705,-0.31394870343000003,-30.685000000000027,-31.378649796570027,8320.666998147586,1.0,8352.045647944156,0.11880394837691559,1703496420.0,2023-12-25T03:30:00Z,2023-12-25T03:30:00Z,2023-12-25T09:26:00Z,2023-12-25T09:27:00Z,stop,within_minute_not_exact_tick,0.6332629491491141,0.42577050850885945,10.0,-1.0300353547267322
48,2049720.0,2050895.0,1.0,27377.0,0.6424000000000001,0.6198,8.793492400000002,8.4841323,16.920264879582362,-618.7202000000018,-652.9180895795841,7667.748908568001,1.0,8320.666998147586,2.113650841202437,1703568960.0,2023-12-25T10:00:00Z,2023-12-25T10:00:00Z,2023-12-26T05:35:00Z,2023-12-26T05:36:00Z,stop,within_minute_not_exact_tick,0.6200108778889565,0.8662912211104365,10.0,-1.065211337691787
49,2052180.0,2052780.0,-1.0,10671.0,0.6152000000000001,0.6287,3.2823996000000006,3.35442885,-2.7536536841999997,-144.05849999999953,-147.94167476579952,7519.807233802201,3.0,7667.748908568001,0.8561572996560235,1703682000.0,2023-12-27T03:00:00Z,2023-12-27T03:00:00Z,2023-12-27T13:00:00Z,2023-12-27T13:00:00Z,opposite,simulated_bar_open_or_final_close,0.6367730785784067,0.39946921421593384,10.0,-0.6426481853117108
50,2052810.0,2056220.0,1.0,16419.0,0.6316,0.6115,5.1851202,5.020109250000001,41.65254851495016,-330.02190000000013,-381.8796779649503,7137.927555837251,1.0,7519.807233802201,1.379056680254362,1703888460.0,2023-12-27T13:30:00Z,2023-12-27T13:30:00Z,2023-12-29T22:20:00Z,2023-12-29T22:21:00Z,stop,within_minute_not_exact_tick,0.6116397172811043,0.8312028271889578,10.0,-1.1652340218332538
51,2056230.0,2060550.0,-1.0,11804.0,0.6184000000000001,0.6286,3.6497968000000007,3.7099972,-19.472222701338367,-120.40079999999985,-108.28837129866149,7029.639184538589,4.0,7137.927555837251,1.022648877128284,1704148200.0,2023-12-29T22:30:00Z,2023-12-29T22:30:00Z,2024-01-01T22:30:00Z,2024-01-01T22:30:00Z,timeout,simulated_bar_open_or_final_close,0.6390777719179981,0.41162228082002017,10.0,-0.4436585754107784
52,2060730.0,2061535.0,1.0,3974.0,0.6353,0.6239,1.2623411,1.2396893,1.430309188344,-45.30359999999986,-49.23593958834386,6980.403244950245,1.0,7029.639184538589,0.3591481914965049,1704207360.0,2024-01-02T01:30:00Z,2024-01-02T01:30:00Z,2024-01-02T14:55:00Z,2024-01-02T14:56:00Z,stop,within_minute_not_exact_tick,0.6240481491121129,0.74781850887887,10.0,-1.1011092201139716
53,2062380.0,2062795.0,1.0,17837.0,0.6342,0.6176,5.6561126999999995,5.5080656,5.048378738208461,-296.0941999999991,-312.30675703820754,6668.0964879120365,1.0,6980.403244950245,1.6205690420798364,1704282960.0,2024-01-03T05:00:00Z,2024-01-03T05:00:00Z,2024-01-03T11:55:00Z,2024-01-03T11:56:00Z,stop,within_minute_not_exact_tick,0.6177247107861313,0.7989528921386865,10.0,-1.0627387621644842
54,2063250.0,2067570.0,-1.0,4298.0,0.5749000000000001,0.5678000000000001,1.2354601000000003,1.2202022000000001,-2.225055400834,30.51579999999998,30.28519310083398,6698.38168101287,4.0,6668.0964879120365,0.37055855512578423,1704569400.0,2024-01-03T19:30:00Z,2024-01-03T19:30:00Z,2024-01-06T19:30:00Z,2024-01-06T19:30:00Z,timeout,simulated_bar_open_or_final_close,0.6313238667850641,0.010661332149359937,10.0,0.12488235802487108
55,2067630.0,2071950.0,-1.0,306.0,0.5687,0.5737,0.0870111,0.0877761,-0.155624766408,-1.5300000000000014,-1.5491624335920013,6696.832518579279,4.0,6698.38168101287,0.025979737836271805,1704832200.0,2024-01-06T20:30:00Z,2024-01-06T20:30:00Z,2024-01-09T20:30:00Z,2024-01-09T20:30:00Z,timeout,simulated_bar_open_or_final_close,0.5830102511325576,0.4255974886744237,10.0,-0.3537759250417276
56,2072550.0,2073430.0,-1.0,4786.0,0.5641,0.5879,1.3498913000000001,1.4068447,-0.54282812,-113.90679999999968,-116.12070787999967,6580.711810699279,1.0,6696.832518579279,0.403143216216008,1704921060.0,2024-01-10T06:30:00Z,2024-01-10T06:30:00Z,2024-01-10T21:10:00Z,2024-01-10T21:11:00Z,stop,within_minute_not_exact_tick,0.5877289418261945,0.327810581738055,10.0,-1.0268161891660756
57,2073510.0,2076381.0,1.0,9037.0,0.6105,0.5624,2.7585442500000004,2.5412044000000003,3.2384598825320006,-434.6797000000003,-443.21790853253236,6137.493902166746,1.0,6580.711810699279,0.8383726044696287,1705098120.0,2024-01-10T22:30:00Z,2024-01-10T22:30:00Z,2024-01-12T22:21:00Z,2024-01-12T22:22:00Z,stop,within_minute_not_exact_tick,0.5625511731536368,1.0899882684636322,10.0,-1.0228572597437793
58,2076570.0,2079570.0,-1.0,3729.0,0.5669000000000001,0.5871000000000001,1.0569850500000002,1.0946479500000001,-1.287828000723,-75.32579999999999,-76.18960499927698,6061.304297167469,3.0,6137.493902166746,0.3444353890524757,1705289400.0,2024-01-13T01:30:00Z,2024-01-13T01:30:00Z,2024-01-15T03:30:00Z,2024-01-15T03:30:00Z,opposite,simulated_bar_open_or_final_close,0.5985885619548521,0.25001438045147995,10.0,-0.6447640395329328
59,2079630.0,2080140.0,1.0,4460.0,0.5868,0.5782,1.308564,1.2893860000000001,0.25759363766000004,-38.35599999999974,-41.21154363765974,6020.092753529809,3.0,6061.304297167469,0.43177637546146963,1705323600.0,2024-01-15T04:30:00Z,2024-01-15T04:30:00Z,2024-01-15T13:00:00Z,2024-01-15T13:00:00Z,opposite,simulated_bar_open_or_final_close,0.5656489341556784,0.798310658443216,10.0,-0.4368695407130349
60,2080200.0,2084520.0,-1.0,2162.0,0.5783,0.5623,0.6251423000000002,0.6078463000000001,-1.113893757648,34.59200000000003,34.47290515764803,6054.5656586874575,4.0,6020.092753529809,0.20768527183686844,1705586400.0,2024-01-15T14:00:00Z,2024-01-15T14:00:00Z,2024-01-18T14:00:00Z,2024-01-18T14:00:00Z,timeout,simulated_bar_open_or_final_close,0.5938679412289389,0.42262058771061095,10.0,1.0242147159677324
61,2084550.0,2088870.0,-1.0,3371.0,0.5631,0.5528000000000001,0.9491050500000001,0.9317444000000001,-1.668097795683,34.72129999999992,34.508548345682925,6089.074207033141,4.0,6054.5656586874575,0.3135171384715819,1705847400.0,2024-01-18T14:30:00Z,2024-01-18T14:30:00Z,2024-01-21T14:30:00Z,2024-01-21T14:30:00Z,timeout,simulated_bar_open_or_final_close,0.5752134648006856,0.44196535199314513,10.0,0.8450833713918645
