trade_id,day_index,entry_index,exit_index,side,quantity,entry_price,exit_price,initial_stop,initial_target,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,equity_before,equity_after,entry_exposure,reason,adverse_equity_bound,max_mark_observed_gap,day_status,UTC_day,IV_observation_candle_open_utc,IV_available_utc,IV_annualized_percent,one_day_sigma,reference_price,entry_utc_simulated,exit_bar_open_utc,exit_latest_utc,exit_reason,realized_net_R,initial_price_RR,time_precision
11,619.0,891362.0,891374.0,1.0,0.3,3226.2000000000003,3241.16,3062.996343454787,3241.8173289178276,0.48393,0.486174,0.0,4.487999999999874,3.517895999999382,10032.545663316772,10036.063559316772,0.09647202539420331,2.0,10024.523891190773,0.0,0.0,2021-09-11 00:00:00+00:00,2021-09-10 00:00:00+00:00,2021-09-11 00:01:00+00:00,104.56,0.054729205346032754,3209.84,2021-09-11 00:02:00+00:00,2021-09-11 00:14:00+00:00,2021-09-11 00:15:00+00:00,target,0.0718508411406171,0.09569227337440668,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
12,620.0,892802.0,893299.0,-1.0,0.338,3255.9300000000003,3400.8,3400.1119463727564,3229.2225017297656,0.5502521700000002,0.5747352000000001,-0.112270693404428,-48.96605999999996,-49.97877667659668,10036.063559316772,9986.084782640175,0.10965497911562844,1.0,9984.594337840175,0.0,0.0,2021-09-12 00:00:00+00:00,2021-09-11 00:00:00+00:00,2021-09-12 00:01:00+00:00,105.08,0.055001385785779656,3267.23,2021-09-12 00:02:00+00:00,2021-09-12 08:19:00+00:00,2021-09-12 08:20:00+00:00,stop,-1.0255528303308945,0.18523469090358494,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
13,621.0,894242.0,894310.0,-1.0,0.35000000000000003,3407.15,3366.07,3545.5284528804223,3365.3909858130855,0.59625125,0.5890622500000001,0.0,14.377999999999975,13.192686500000491,9986.084782640175,9999.277469140176,0.11941642054482135,2.0,9977.176674525675,0.0,0.0,2021-09-13 00:00:00+00:00,2021-09-12 00:00:00+00:00,2021-09-13 00:01:00+00:00,106.1,0.05553527818682168,3405.21,2021-09-13 00:02:00+00:00,2021-09-13 01:10:00+00:00,2021-09-13 01:11:00+00:00,target,0.2723934920169516,0.30177396348693125,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
14,622.0,895682.0,895695.0,1.0,0.323,3283.35,3316.96,3132.44088130309,3317.625813182117,0.530261025,0.53568904,0.0,10.856030000000041,9.790079934999085,9999.277469140176,10009.067549075175,0.10605986815277293,2.0,9994.573528821615,0.0,0.0,2021-09-14 00:00:00+00:00,2021-09-13 00:00:00+00:00,2021-09-14 00:01:00+00:00,106.25,0.05561379177521021,3284.41,2021-09-14 00:02:00+00:00,2021-09-14 00:15:00+00:00,2021-09-14 00:16:00+00:00,target,0.2008483334984701,0.2271288407094701,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
15,623.0,897122.0,897229.0,-1.0,0.369,3445.87,3395.7200000000003,3577.1553899438354,3395.0338679742886,0.635763015,0.62651034,0.0,18.505349999999865,17.243076644999746,10009.067549075175,10026.310625720174,0.1270374112039525,2.0,10007.284003648814,0.0,0.0,2021-09-15 00:00:00+00:00,2021-09-14 00:00:00+00:00,2021-09-15 00:01:00+00:00,106.64,0.05581792710502039,3435.42,2021-09-15 00:02:00+00:00,2021-09-15 01:49:00+00:00,2021-09-15 01:50:00+00:00,target,0.3559360643251338,0.3872185019784703,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
16,624.0,898562.0,898755.0,-1.0,0.328,3611.73,3574.28,3759.7516359628917,3573.5561033078975,0.59232372,0.5861819200000001,0.0,12.283599999999941,11.105094360000294,10026.310625720174,10037.415720080175,0.11815387376499804,2.0,10022.989479084494,0.0,0.0,2021-09-16 00:00:00+00:00,2021-09-15 00:00:00+00:00,2021-09-16 00:01:00+00:00,103.59,0.05422148414112024,3614.72,2021-09-16 00:02:00+00:00,2021-09-16 03:15:00+00:00,2021-09-16 03:16:00+00:00,target,0.22873004192771312,0.2578940331511573,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
17,625.0,900002.0,900725.0,1.0,0.326,3567.84,3417.56,3418.252816814376,3603.9358790138426,0.5815579200000001,0.55706228,0.11482176586178601,-48.99128000000007,-50.24472196586248,10037.415720080175,9987.170998114312,0.11587801805131467,1.0,9986.068449700213,0.0,0.0,2021-09-17 00:00:00+00:00,2021-09-16 00:00:00+00:00,2021-09-17 00:01:00+00:00,98.61,0.05161483300662097,3570.46,2021-09-17 00:02:00+00:00,2021-09-17 12:05:00+00:00,2021-09-17 12:06:00+00:00,stop,-1.0303350241875862,0.2413032871208673,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
18,626.0,901442.0,901582.0,1.0,0.327,3404.4700000000003,3432.01,3255.766037393912,3432.70347620664,0.556630845,0.561133635,0.0,9.005579999999988,7.887815520000004,9987.170998114312,9995.058813634312,0.11146917282283403,2.0,9975.728537269313,0.0,0.0,2021-09-18 00:00:00+00:00,2021-09-17 00:00:00+00:00,2021-09-18 00:01:00+00:00,98.52,0.051567724853587855,3400.99,2021-09-18 00:02:00+00:00,2021-09-18 02:22:00+00:00,2021-09-18 02:23:00+00:00,target,0.1622132966550309,0.1898636439260824,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
19,627.0,902882.0,904223.0,1.0,0.34900000000000003,3429.71,3290.06,3290.7192092085857,3467.086070046993,0.5984843950000001,0.5741154700000001,0.23746064700000005,-48.73785000000004,-50.147910511999726,9995.058813634312,9944.910903122312,0.11975605269747976,1.0,9942.760620084262,0.0,0.0,2021-09-19 00:00:00+00:00,2021-09-18 00:00:00+00:00,2021-09-19 00:01:00+00:00,97.54,0.05105476940944945,3435.35,2021-09-19 00:02:00+00:00,2021-09-19 22:23:00+00:00,2021-09-19 22:24:00+00:00,stop,-1.0338115725640948,0.2689104064677478,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
20,628.0,904322.0,904501.0,1.0,0.309,3345.86,3188.64,3189.2810897650643,3359.154077834482,0.51693537,0.49264488,0.0,-48.580980000000075,-49.590560250000635,9944.910903122312,9895.320342872312,0.10395977903385793,1.0,9895.320342872312,0.0,0.0,2021-09-20 00:00:00+00:00,2021-09-19 00:00:00+00:00,2021-09-20 00:01:00+00:00,96.98,0.050761652012798926,3328.72,2021-09-20 00:02:00+00:00,2021-09-20 03:01:00+00:00,2021-09-20 03:02:00+00:00,stop,-1.0249608313099254,0.08490337437228948,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
21,629.0,905762.0,905781.0,1.0,0.36,2976.15,2841.8,2842.3706419327345,3007.593923423669,0.535707,0.511524,0.0,-48.365999999999964,-49.41323099999863,9895.320342872312,9845.907111872313,0.10827481707267306,1.0,9845.907111872313,0.0,0.0,2021-09-21 00:00:00+00:00,2021-09-20 00:00:00+00:00,2021-09-21 00:01:00+00:00,104.64,0.05477107925983996,2978.34,2021-09-21 00:02:00+00:00,2021-09-21 00:21:00+00:00,2021-09-21 00:22:00+00:00,stop,-1.0260101183246901,0.23504316269673317,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
22,630.0,907202.0,907209.0,1.0,0.375,2758.11,2793.81,2630.401036224843,2794.3721720840413,0.517145625,0.523839375,0.0,13.387499999999932,12.34651500000109,9845.907111872313,9858.253626872314,0.10504783746668087,2.0,9845.389966247314,0.0,0.0,2021-09-22 00:00:00+00:00,2021-09-21 00:00:00+00:00,2021-09-22 00:01:00+00:00,111.21,0.05820997443125766,2765.48,2021-09-22 00:02:00+00:00,2021-09-22 00:09:00+00:00,2021-09-22 00:10:00+00:00,target,0.2578052395599156,0.2839438283117225,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
23,631.0,908642.0,908840.0,1.0,0.37,3070.2400000000002,3105.37,2940.7122992962804,3105.997930142017,0.5679944,0.57449345,0.0,12.998099999999871,11.855612149998706,9858.253626872314,9870.109239022313,0.11523225542741594,2.0,9844.072688935014,0.0,0.0,2021-09-23 00:00:00+00:00,2021-09-22 00:00:00+00:00,2021-09-23 00:01:00+00:00,100.77,0.05274542867941584,3076.62,2021-09-23 00:02:00+00:00,2021-09-23 03:20:00+00:00,2021-09-23 03:21:00+00:00,target,0.24737716199633203,0.27606396120478655,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
24,632.0,910082.0,910160.0,-1.0,0.402,3150.4300000000003,3117.1,3269.0169363233613,3116.4709070642516,0.6332364300000001,0.6265371000000001,0.0,13.398660000000154,12.138886470000216,9870.109239022313,9882.248125492313,0.12831396586705365,2.0,9866.710242592313,0.0,0.0,2021-09-24 00:00:00+00:00,2021-09-23 00:00:00+00:00,2021-09-24 00:01:00+00:00,97.82,0.0512013281077747,3150.7,2021-09-24 00:02:00+00:00,2021-09-24 01:20:00+00:00,2021-09-24 01:21:00+00:00,target,0.2546337390626394,0.2863645354927592,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
25,633.0,911522.0,911547.0,1.0,0.356,2929.86,2953.83,2794.7017903767814,2954.4300315065843,0.52151508,0.52578174,0.0,8.533319999999929,7.486023180001212,9882.248125492313,9889.734148672314,0.10554583802742136,2.0,9874.820287169474,0.0,0.0,2021-09-25 00:00:00+00:00,2021-09-24 00:00:00+00:00,2021-09-25 00:01:00+00:00,101.81,0.05328978955890966,2926.37,2021-09-25 00:02:00+00:00,2021-09-25 00:27:00+00:00,2021-09-25 00:28:00+00:00,target,0.15558178122234465,0.18178719276526537,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
26,634.0,912962.0,913416.0,1.0,0.372,2920.59,2790.84,2791.406720124842,2948.6151961910746,0.54322974,0.5190962400000001,0.0,-48.267,-49.32932597999934,9889.734148672314,9840.404822692315,0.10985729885831723,1.0,9838.764949168793,0.0,0.0,2021-09-26 00:00:00+00:00,2021-09-25 00:00:00+00:00,2021-09-26 00:01:00+00:00,100.44,0.05257269878496106,2921.08,2021-09-26 00:02:00+00:00,2021-09-26 07:36:00+00:00,2021-09-26 07:37:00+00:00,stop,-1.0264928644647178,0.21694135818627483,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
27,635.0,914402.0,915399.0,-1.0,0.386,3051.81,3023.58,3175.2408808005252,3022.974912376653,0.58899933,0.58355094,-0.237319357513522,10.896780000000007,9.961549087514868,9840.404822692315,9850.36637177983,0.11971038602837702,2.0,9796.792263362315,0.0,0.0,2021-09-27 00:00:00+00:00,2021-09-26 00:00:00+00:00,2021-09-27 00:01:00+00:00,100.62,0.052666915091027305,3057.63,2021-09-27 00:02:00+00:00,2021-09-27 16:39:00+00:00,2021-09-27 16:40:00+00:00,target,0.2090815671167977,0.2336132371116031,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
28,636.0,915842.0,915876.0,1.0,0.34400000000000003,2927.4500000000003,2951.84,2788.11430665503,2952.4346991574266,0.5035214000000001,0.50771648,0.0,8.390159999999957,7.378922120000425,9850.36637177983,9857.74529389983,0.1022340451097395,2.0,9841.56541828367,0.0,0.0,2021-09-28 00:00:00+00:00,2021-09-27 00:00:00+00:00,2021-09-28 00:01:00+00:00,104.71,0.054807718934421275,2923.6,2021-09-28 00:02:00+00:00,2021-09-28 00:36:00+00:00,2021-09-28 00:37:00+00:00,target,0.15394730872651538,0.17931298547866462,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
29,637.0,917282.0,917308.0,1.0,0.338,2809.7000000000003,2831.83,2667.4185381348034,2832.3990701229072,0.47483930000000013,0.47857927,0.0,7.479939999999884,6.526521429999775,9857.74529389983,9864.27181532983,0.09633831791004788,2.0,9850.80442394485,0.0,0.0,2021-09-29 00:00:00+00:00,2021-09-28 00:00:00+00:00,2021-09-29 00:01:00+00:00,109.77,0.05745624398272776,2803.5,2021-09-29 00:02:00+00:00,2021-09-29 00:28:00+00:00,2021-09-29 00:29:00+00:00,target,0.13571153084084608,0.15953638531218467,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
30,638.0,918722.0,918795.0,-1.0,0.404,2843.73,2962.69,2962.0923284127307,2814.9563896411223,0.5744334600000001,0.59846338,0.0,-48.059840000000015,-49.23273684000014,9864.27181532983,9815.03907848983,0.11646748401788497,1.0,9805.94271843903,0.0,0.0,2021-09-30 00:00:00+00:00,2021-09-29 00:00:00+00:00,2021-09-30 00:01:00+00:00,104.62,0.054760610781388164,2848.38,2021-09-30 00:02:00+00:00,2021-09-30 01:15:00+00:00,2021-09-30 01:16:00+00:00,stop,-1.029577667440455,0.24309770468982178,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
31,639.0,920162.0,920660.0,-1.0,0.417,3004.08,3118.62,3117.9944231030827,2964.895928577274,0.62635068,0.65023227,-0.026714701018705055,-47.763179999999984,-49.01304824898216,9815.03907848983,9766.026030240848,0.12763080717073866,1.0,9766.026030240848,0.0,0.0,2021-10-01 00:00:00+00:00,2021-09-30 00:00:00+00:00,2021-10-01 00:01:00+00:00,103.19,0.05401211457208416,2999.45,2021-10-01 00:02:00+00:00,2021-10-01 08:20:00+00:00,2021-10-01 08:21:00+00:00,stop,-1.0318033728039955,0.34397814039112307,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
32,640.0,921602.0,921675.0,1.0,0.333,3312.0,3338.1800000000003,3169.3284630807616,3338.849234856948,0.5514479999999999,0.5558069700000001,0.0,8.717940000000098,7.610685030000241,9766.026030240848,9773.636715270848,0.11293191279491199,2.0,9753.080770305667,0.0,0.0,2021-10-02 00:00:00+00:00,2021-10-01 00:00:00+00:00,2021-10-02 00:01:00+00:00,96.12,0.05031150743937135,3308.58,2021-10-02 00:02:00+00:00,2021-10-02 01:15:00+00:00,2021-10-02 01:16:00+00:00,target,0.160192498752839,0.1881891471607714,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
33,641.0,923042.0,923170.0,1.0,0.317,3398.0,3416.9700000000003,3247.9715426861326,3417.658322343564,0.538583,0.541589745,0.0,6.013490000000081,4.933317255001384,9773.636715270848,9778.57003252585,0.11021138102227379,2.0,9756.063664852089,0.0,0.0,2021-10-03 00:00:00+00:00,2021-10-02 00:00:00+00:00,2021-10-03 00:01:00+00:00,94.17,0.04929083079032043,3387.25,2021-10-03 00:02:00+00:00,2021-10-03 02:10:00+00:00,2021-10-03 02:11:00+00:00,target,0.10373042073909197,0.1310306237598503,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
34,642.0,924482.0,925382.0,1.0,0.336,3416.27,3274.5,3275.157625909587,3449.586435631019,0.5739333600000001,0.550116,0.11353080031507203,-47.634719999999994,-48.87230016031572,9778.57003252585,9729.697732365534,0.11738594867980924,1.0,9729.697732365534,0.0,0.0,2021-10-04 00:00:00+00:00,2021-10-03 00:00:00+00:00,2021-10-04 00:01:00+00:00,96.24,0.05037431831008216,3418.25,2021-10-04 00:02:00+00:00,2021-10-04 15:02:00+00:00,2021-10-04 15:03:00+00:00,stop,-1.0307620095276655,0.23609861180333172,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
35,643.0,925922.0,925962.0,1.0,0.311,3391.26,3417.48,3239.268636004438,3418.164919147307,0.52734093,0.53141814,0.0,8.154419999999938,7.095660929999212,9729.697732365534,9736.793393295533,0.10839821431365068,2.0,9721.085198807083,0.0,0.0,2021-10-05 00:00:00+00:00,2021-10-04 00:00:00+00:00,2021-10-05 00:01:00+00:00,99.76,0.05221677051759972,3386.12,2021-10-05 00:02:00+00:00,2021-10-05 00:42:00+00:00,2021-10-05 00:43:00+00:00,target,0.1501113576470282,0.17701610433664117,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
36,644.0,927362.0,927877.0,1.0,0.314,3514.94,3363.34,3364.0223057834255,3551.359175729368,0.5518455800000001,0.5280443800000001,0.10851468955337401,-47.602399999999975,-48.79080464955223,9736.793393295533,9688.00258864598,0.11335263216737956,1.0,9688.00258864598,0.0,0.0,2021-10-06 00:00:00+00:00,2021-10-05 00:00:00+00:00,2021-10-06 00:01:00+00:00,100.91,0.052818708028578465,3517.64,2021-10-06 00:02:00+00:00,2021-10-06 08:37:00+00:00,2021-10-06 08:38:00+00:00,stop,-1.029599140047173,0.2413181298483433,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
37,645.0,928802.0,929278.0,1.0,0.325,3563.89,3610.64,3419.3989685543634,3611.3684337582645,0.579132125,0.5867290000000001,0.0,15.19375,14.027888874999917,9688.00258864598,9702.03047752098,0.11955655868191524,2.0,9657.90166708423,0.0,0.0,2021-10-07 00:00:00+00:00,2021-10-06 00:00:00+00:00,2021-10-07 00:01:00+00:00,101.65,0.05320604173129522,3576.85,2021-10-07 00:02:00+00:00,2021-10-07 07:58:00+00:00,2021-10-07 07:59:00+00:00,target,0.29872258899500864,0.3285908701961751,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
38,646.0,930242.0,930737.0,1.0,0.296,3591.7400000000002,3623.67,3432.205881963229,3624.395524921521,0.53157752,0.53630316,0.10671019594230399,9.45127999999995,8.276689124058976,9702.03047752098,9710.30716664504,0.10958067411386371,2.0,9689.468314105061,0.0,0.0,2021-10-08 00:00:00+00:00,2021-10-07 00:00:00+00:00,2021-10-08 00:01:00+00:00,101.57,0.053164167817488,3589.85,2021-10-08 00:02:00+00:00,2021-10-08 08:17:00+00:00,2021-10-08 08:18:00+00:00,target,0.17527152138601068,0.20469304825437964,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
39,647.0,931682.0,932040.0,1.0,0.324,3557.2000000000003,3596.4500000000003,3411.6447733601126,3597.171195312009,0.5762664000000001,0.5826249,0.0,12.717,11.558108700000957,9710.30716664504,9721.86527534504,0.11869169329256204,2.0,9704.1676422524,0.0,0.0,2021-10-09 00:00:00+00:00,2021-10-08 00:00:00+00:00,2021-10-09 00:01:00+00:00,99.01,0.05182420257565706,3563.81,2021-10-09 00:02:00+00:00,2021-10-09 06:00:00+00:00,2021-10-09 06:01:00+00:00,target,0.2450834355008118,0.27461188604995773,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
40,648.0,933122.0,934539.0,1.0,0.332,3569.8,3427.05,3427.73926658908,3610.7498779626217,0.5925868000000001,0.5688903000000001,0.237191122046332,-47.393,-48.79166822204388,9721.86527534504,9673.073607122997,0.12190804608305343,1.0,9672.519943398756,0.0,0.0,2021-10-10 00:00:00+00:00,2021-10-09 00:00:00+00:00,2021-10-10 00:01:00+00:00,97.63,0.051101877562482564,3577.8,2021-10-10 00:02:00+00:00,2021-10-10 23:39:00+00:00,2021-10-10 23:40:00+00:00,stop,-1.0345072319554618,0.2882561351008324,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
41,649.0,934562.0,934618.0,1.0,0.336,3410.12,3445.92,3270.4042737731615,3446.618819991541,0.57290016,0.5789145600000001,0.0,12.028800000000063,10.876985280001463,9673.073607122997,9683.950592402998,0.11845255877679488,2.0,9659.743733515317,0.0,0.0,2021-10-11 00:00:00+00:00,2021-10-10 00:00:00+00:00,2021-10-11 00:01:00+00:00,98.5,0.05155725637513605,3415.01,2021-10-11 00:02:00+00:00,2021-10-11 00:58:00+00:00,2021-10-11 00:59:00+00:00,target,0.2316988994313078,0.2612363044392199,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
42,650.0,936002.0,937439.0,1.0,0.315,3541.96,3493.55,3392.441089742633,3576.2267142725614,0.5578587,0.5502341250000001,0.22014388343619,-15.249149999999954,-16.57738670843537,9683.950592402998,9667.373205694563,0.11521304134650105,3.0,9640.033530542998,0.0,0.0,2021-10-12 00:00:00+00:00,2021-10-11 00:00:00+00:00,2021-10-12 00:01:00+00:00,98.99,0.05181373409720526,3543.1,2021-10-12 00:02:00+00:00,2021-10-12 23:59:00+00:00,2021-10-12 23:59:00+00:00,scheduled_23_59_exit,-0.35197303391682744,0.22917980216400696,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
43,651.0,937442.0,937478.0,1.0,0.302,3496.16,3525.34,3340.3306972209894,3526.0453938957216,0.52792016,0.53232634,0.0,8.812360000000087,7.7521134999988135,9667.373205694563,9675.125319194562,0.10921687800136418,2.0,9663.565565534562,0.0,0.0,2021-10-13 00:00:00+00:00,2021-10-12 00:00:00+00:00,2021-10-13 00:01:00+00:00,101.29,0.053017609119162756,3492.91,2021-10-13 00:02:00+00:00,2021-10-13 00:38:00+00:00,2021-10-13 00:39:00+00:00,target,0.16472672047053272,0.19178288911491695,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
44,652.0,938882.0,939582.0,-1.0,0.352,3615.9500000000003,3749.67,3748.911795591102,3570.037252304263,0.6364072,0.65994192,-0.362920788736,-47.06943999999993,-48.002868331264835,9675.125319194562,9627.122450863297,0.13155533990602197,1.0,9626.567202356737,0.0,0.0,2021-10-14 00:00:00+00:00,2021-10-13 00:00:00+00:00,2021-10-14 00:01:00+00:00,101.07,0.052902455856192895,3610.05,2021-10-14 00:02:00+00:00,2021-10-14 11:42:00+00:00,2021-10-14 11:43:00+00:00,stop,-1.0256463853074567,0.34530781937492155,"simulated minute opens; intrabar exits only known within minute, not actual exchange fills"
