trade_id,entry_index,exit_index,side,quantity,entry_price,exit_price,entry_fee,exit_fee,funding_paid,gross_pnl,net_pnl,balance_after,reason_code,equity_before,entry_leverage,exit_epoch_upper_bound,signal_available_utc,entry_utc_simulated,exit_bar_open_utc,exit_utc_upper_bound,initial_stop,initial_target,forecast_expires_utc,planned_price_RR,realized_net_R,exit_reason,intrabar_precision
1084,3232809.0,3232843.0,-1.0,0.41200000000000003,1953.14,1940.03,0.40234684000000004,0.39964618,0.0,5.4013200000000525,4.599326980000052,8117.786192340189,2.0,8113.186865360189,0.09918342734538696,1771807440.0,2026-02-23 00:05:00+00:00,2026-02-23 00:09:00+00:00,2026-02-23 00:43:00+00:00,2026-02-23 00:44:00+00:00,2343.580757629059,1939.6402601399664,2026-02-28 00:00:00+00:00,0.034575642005231604,0.028591828035038312,target,minute interval; not exact exchange fill
1085,3234249.0,3234312.0,-1.0,0.439,1855.9,1849.98,0.40737005000000004,0.40607061,0.0,2.598880000000032,1.785439340000032,8119.571631680188,2.0,8117.786192340189,0.10036481384158351,1771895580.0,2026-02-24 00:05:00+00:00,2026-02-24 00:09:00+00:00,2026-02-24 01:12:00+00:00,2026-02-24 01:13:00+00:00,2222.8520794397623,1849.6086334097008,2026-03-01 00:00:00+00:00,0.017144926934068647,0.011083354551933284,target,minute interval; not exact exchange fill
1086,3235689.0,3240417.0,-1.0,0.525,1849.65,1839.29,0.48553312500000007,0.482813625,-0.02055408157029069,5.439000000000067,4.491207331570357,8124.062839011759,2.0,8119.571631680188,0.11959574889532155,1772261880.0,2026-02-25 00:05:00+00:00,2026-02-25 00:09:00+00:00,2026-02-28 06:57:00+00:00,2026-02-28 06:58:00+00:00,2155.9440674773923,1838.9211275561431,2026-03-02 00:00:00+00:00,0.0350280125639354,0.027929632140831495,target,minute interval; not exact exchange fill
1087,3241449.0,3241449.0,-1.0,0.624,1959.5,1959.75,0.611364,0.611442,0.0,-0.156,-1.378806,8122.684033011758,2.0,8124.062839011759,0.1505069599078504,1772323800.0,2026-03-01 00:05:00+00:00,2026-03-01 00:09:00+00:00,2026-03-01 00:09:00+00:00,2026-03-01 00:10:00+00:00,2216.888489183006,1959.3500241955649,2026-03-06 00:00:00+00:00,0.000582682640203499,-0.008584785617312246,target,minute interval; not exact exchange fill
1088,3242889.0,3243309.0,-1.0,0.733,1943.96,1926.77,0.7124613399999999,0.706161205,0.0,12.60027000000004,11.18164745500004,8133.865680466758,2.0,8122.684033011758,0.17542510261496186,1772435400.0,2026-03-02 00:05:00+00:00,2026-03-02 00:09:00+00:00,2026-03-02 07:09:00+00:00,2026-03-02 07:10:00+00:00,2162.7163376538,1926.3813567610694,2026-03-07 00:00:00+00:00,0.08035718383048784,0.0697334539589055,target,minute interval; not exact exchange fill
1089,3244329.0,3244440.0,-1.0,0.624,2029.81,2017.0900000000001,0.6333007199999999,0.6293320800000001,0.0,7.937279999999875,6.674647199999875,8140.540327666758,2.0,8133.865680466758,0.15571949301323065,1772503260.0,2026-03-03 00:05:00+00:00,2026-03-03 00:09:00+00:00,2026-03-03 02:00:00+00:00,2026-03-03 02:01:00+00:00,2287.3753067553366,2016.6840362446442,2026-03-08 00:00:00+00:00,0.05096169169951226,0.04152946736013844,target,minute interval; not exact exchange fill
1090,3245769.0,3245794.0,-1.0,0.7030000000000001,1978.0900000000001,1973.06,0.6952986350000001,0.6935305900000001,0.0,3.536090000000141,2.1472607750001407,8142.687588441758,2.0,8140.540327666758,0.17082370629304078,1772584500.0,2026-03-04 00:05:00+00:00,2026-03-04 00:09:00+00:00,2026-03-04 00:34:00+00:00,2026-03-04 00:35:00+00:00,2206.6363014199355,1972.6595385958192,2026-03-09 00:00:00+00:00,0.02376088070750673,0.013364578560332683,target,minute interval; not exact exchange fill
1091,3247209.0,3247209.0,-1.0,0.6890000000000001,2126.62,2123.01,0.73262059,0.7313769450000001,0.0,2.4872899999997746,1.0232924649997746,8143.710880906758,2.0,8142.687588441758,0.17994564621143705,1772669400.0,2026-03-05 00:05:00+00:00,2026-03-05 00:09:00+00:00,2026-03-05 00:09:00+00:00,2026-03-05 00:10:00+00:00,2359.675474562422,2122.5770085553745,2026-03-10 00:00:00+00:00,0.01734776431326654,0.006372667292146689,target,minute interval; not exact exchange fill
1092,3248649.0,3248691.0,-1.0,0.51,2074.16,2067.01,0.5289108,0.5270875500000001,0.0,3.6464999999998144,2.5905016499998146,8146.301382556758,2.0,8143.710880906758,0.12989429701883246,1772758320.0,2026-03-06 00:05:00+00:00,2026-03-06 00:09:00+00:00,2026-03-06 00:51:00+00:00,2026-03-06 00:52:00+00:00,2390.067478691925,2066.5960246436744,2026-03-11 00:00:00+00:00,0.02394364130803607,0.016078805797925137,target,minute interval; not exact exchange fill
1093,3250089.0,3251275.0,-1.0,0.634,1978.94,1948.28,0.62732398,0.6176047600000001,0.03988420253120001,19.438440000000053,18.153627057468853,8164.455009614227,2.0,8146.301382556758,0.1540144295037391,1772913360.0,2026-03-07 00:05:00+00:00,2026-03-07 00:09:00+00:00,2026-03-07 19:55:00+00:00,2026-03-07 19:56:00+00:00,2232.7584727213853,1947.884634477197,2026-03-12 00:00:00+00:00,0.12235266089908366,0.11281086382798804,target,minute interval; not exact exchange fill
1094,3251529.0,3251611.0,-1.0,0.632,1971.42,1964.58,0.6229687200000001,0.62080728,0.0,4.322880000000092,3.0791040000000915,8167.534113614226,2.0,8164.455009614227,0.15260509593510163,1772933520.0,2026-03-08 00:05:00+00:00,2026-03-08 00:09:00+00:00,2026-03-08 01:31:00+00:00,2026-03-08 01:32:00+00:00,2226.7891772108696,1964.1829648999508,2026-03-13 00:00:00+00:00,0.02833950118448852,0.019078261727636457,target,minute interval; not exact exchange fill
1095,3252969.0,3259519.0,-1.0,0.642,1946.8,2198.63,0.6249228000000001,0.7057602300000001,-0.2257357556095507,-161.6748600000001,-162.77980727439058,8004.754306339835,1.0,8167.534113614226,0.1530260642458375,1773408000.0,2026-03-09 00:05:00+00:00,2026-03-09 00:09:00+00:00,2026-03-13 13:19:00+00:00,2026-03-13 13:20:00+00:00,2198.1878138828292,1923.6009561673807,2026-03-14 00:00:00+00:00,0.09228388390947324,-1.0086053804966242,stop,minute interval; not exact exchange fill
1096,3260169.0,3260793.0,-1.0,0.607,2088.8,2061.18,0.6339508,0.6255681299999999,0.02983396700569858,16.765340000000208,15.475987102994509,8020.23029344283,2.0,8004.754306339835,0.1583935685566028,1773484440.0,2026-03-14 00:05:00+00:00,2026-03-14 00:09:00+00:00,2026-03-14 10:33:00+00:00,2026-03-14 10:34:00+00:00,2349.458215748327,2060.7609142635783,2026-03-19 00:00:00+00:00,0.10757031254865342,0.09781337627717832,target,minute interval; not exact exchange fill
1097,3261609.0,3261609.0,-1.0,0.56,2091.2,2091.15,0.5855360000000001,0.5855220000000001,0.0,0.027999999999847206,-1.143058000000153,8019.08723544283,2.0,8020.23029344283,0.14601475982023157,1773533400.0,2026-03-15 00:05:00+00:00,2026-03-15 00:09:00+00:00,2026-03-15 00:09:00+00:00,2026-03-15 00:10:00+00:00,2374.4129851430957,2090.729294451037,2026-03-20 00:00:00+00:00,0.0016620196588979432,-0.0072072083805371796,target,minute interval; not exact exchange fill
1098,3263049.0,3263069.0,-1.0,0.55,2181.31,2167.28,0.5998602500000001,0.596002,0.0,7.7164999999998605,6.52063774999986,8025.60787319283,2.0,8019.08723544283,0.1496081118431366,1773621000.0,2026-03-16 00:05:00+00:00,2026-03-16 00:09:00+00:00,2026-03-16 00:29:00+00:00,2026-03-16 00:30:00+00:00,2469.628303478662,2166.846543446577,2026-03-21 00:00:00+00:00,0.05016489199234395,0.04112019548171753,target,minute interval; not exact exchange fill
1099,3265929.0,3266583.0,-1.0,0.6910000000000001,2322.02,2303.9500000000003,0.80225791,0.7960147250000001,-0.020826025506,12.4863699999998,10.9089233905058,8036.516796583336,2.0,8025.60787319283,0.1999245222731864,1773831840.0,2026-03-18 00:05:00+00:00,2026-03-18 00:09:00+00:00,2026-03-18 11:03:00+00:00,2026-03-18 11:04:00+00:00,2550.7164602508483,2303.483368317293,2026-03-23 00:00:00+00:00,0.08105342628554471,0.06903103768498817,target,minute interval; not exact exchange fill
1100,3267369.0,3267370.0,-1.0,0.74,2202.56,2199.25,0.8149472,0.8137225,0.0,2.4493999999999594,0.8207302999999594,8037.337526883337,2.0,8036.516796583336,0.20281104877338613,1773879060.0,2026-03-19 00:05:00+00:00,2026-03-19 00:09:00+00:00,2026-03-19 00:10:00+00:00,2026-03-19 00:11:00+00:00,2416.6155192333977,2198.8058943183673,2026-03-24 00:00:00+00:00,0.017537999931406954,0.005181342690774684,target,minute interval; not exact exchange fill
1101,3268809.0,3268955.0,-1.0,0.579,2141.98,2131.92,0.62010321,0.61719084,0.0,5.824739999999968,4.587445949999968,8041.924972833337,2.0,8037.337526883337,0.15430562868011324,1773974160.0,2026-03-20 00:05:00+00:00,2026-03-20 00:09:00+00:00,2026-03-20 02:35:00+00:00,2026-03-20 02:36:00+00:00,2416.4126083968176,2131.483740184871,2026-03-25 00:00:00+00:00,0.03824713060319728,0.028870658068969563,target,minute interval; not exact exchange fill
1102,3270249.0,3271669.0,-1.0,0.589,2145.21,2120.4700000000003,0.6317643449999999,0.624478415,-0.0405917406342,14.571859999999871,13.35620898063407,8055.281181813971,2.0,8041.924972833337,0.1571176918795392,1774137000.0,2026-03-21 00:05:00+00:00,2026-03-21 00:09:00+00:00,2026-03-21 23:49:00+00:00,2026-03-21 23:50:00+00:00,2415.1382076192185,2120.0382227343284,2026-03-26 00:00:00+00:00,0.09325360060620584,0.08400780551170998,target,minute interval; not exact exchange fill
1103,3273129.0,3273155.0,-1.0,0.641,2055.34,2043.8600000000001,0.65873647,0.65505713,0.0,7.358680000000012,6.044886400000012,8061.326068213971,2.0,8055.281181813971,0.16355393564341325,1774226160.0,2026-03-23 00:05:00+00:00,2026-03-23 00:09:00+00:00,2026-03-23 00:35:00+00:00,2026-03-23 00:36:00+00:00,2303.6447621355683,2043.4468106610336,2026-03-28 00:00:00+00:00,0.04789754830587237,0.03797913466859431,target,minute interval; not exact exchange fill
1104,3274569.0,3274569.0,-1.0,0.653,2147.63,2147.12,0.7012011950000001,0.70103468,0.0,0.33303000000014255,-1.0692058749998576,8060.256862338971,2.0,8061.326068213971,0.17396671194454114,1774311000.0,2026-03-24 00:05:00+00:00,2026-03-24 00:09:00+00:00,2026-03-24 00:09:00+00:00,2026-03-24 00:10:00+00:00,2391.214465478495,2146.6895564278966,2026-03-29 00:00:00+00:00,0.0038608520057143445,-0.0067220009157124925,target,minute interval; not exact exchange fill
1105,3276009.0,3276030.0,-1.0,0.798,2157.75,2144.54,0.8609422500000001,0.85567146,0.0,10.54158000000003,8.82496629000003,8069.0818286289705,2.0,8060.256862338971,0.21362650463974595,1774398660.0,2026-03-25 00:05:00+00:00,2026-03-25 00:09:00+00:00,2026-03-25 00:30:00+00:00,2026-03-25 00:31:00+00:00,2356.5899375393446,2144.105825315809,2026-03-30 00:00:00+00:00,0.06861888438026326,0.0556168702165872,target,minute interval; not exact exchange fill
1106,3277449.0,3277450.0,-1.0,0.878,2167.55,2165.78,0.9515544500000002,0.9507774200000001,0.0,1.554059999999984,-0.34827187000001625,8068.733556758971,2.0,8069.0818286289705,0.2358519767698725,1774483860.0,2026-03-26 00:05:00+00:00,2026-03-26 00:09:00+00:00,2026-03-26 00:10:00+00:00,2026-03-26 00:11:00+00:00,2348.147537680183,2165.3434652836195,2026-03-31 00:00:00+00:00,0.012217966782516246,-0.0021964031464397128,target,minute interval; not exact exchange fill
1107,3278889.0,3279120.0,-1.0,0.673,2064.03,2055.17,0.6945460950000002,0.6915647050000001,0.0,5.962780000000086,4.576669200000086,8073.3102259589705,2.0,8068.733556758971,0.1721573999474048,1774584060.0,2026-03-27 00:05:00+00:00,2026-03-27 00:09:00+00:00,2026-03-27 04:00:00+00:00,2026-03-27 04:01:00+00:00,2300.8642252231725,2054.758244826028,2026-04-01 00:00:00+00:00,0.03914871326234664,0.02871375534339267,target,minute interval; not exact exchange fill
1108,3280329.0,3283122.0,-1.0,0.684,1991.51,1970.29,0.6810964200000001,0.6738391800000001,0.2271800459930604,14.51448000000002,12.93236435400696,8086.242590312977,2.0,8073.3102259589705,0.16872791975960455,1774824180.0,2026-03-28 00:05:00+00:00,2026-03-28 00:09:00+00:00,2026-03-29 22:42:00+00:00,2026-03-29 22:43:00+00:00,2224.491137983553,1969.8862232507902,2026-04-02 00:00:00+00:00,0.09281342230690069,0.08115234389133015,target,minute interval; not exact exchange fill
1109,3283209.0,3290400.0,-1.0,0.71,1980.72,2053.35,0.7031556,0.7289392499999999,0.2577060799571725,-51.56729999999991,-53.25710092995709,8032.985489383019,4.0,8086.242590312977,0.17391405022707448,1775260800.0,2026-03-30 00:05:00+00:00,2026-03-30 00:09:00+00:00,2026-04-04 00:00:00+00:00,2026-04-04 00:00:00+00:00,2205.670665622984,1973.7876964852876,2026-04-04 00:00:00+00:00,0.0308169948975876,-0.3334508973425981,timeout,minute interval; not exact exchange fill
1110,3291849.0,3291962.0,-1.0,0.657,2063.2400000000002,2055.45,0.67777434,0.675215325,0.0,5.118030000000275,3.7650403350002755,8036.75052971802,2.0,8032.985489383019,0.1687478063780387,1775354580.0,2026-04-05 00:05:00+00:00,2026-04-05 00:09:00+00:00,2026-04-05 02:02:00+00:00,2026-04-05 02:03:00+00:00,2304.7559258105302,2055.0375329811445,2026-04-10 00:00:00+00:00,0.033962427079407484,0.023727855547282357,target,minute interval; not exact exchange fill
1111,3293289.0,3294660.0,-1.0,0.8170000000000001,2120.78,2104.19,0.8663386300000002,0.8595616150000001,-0.144048891180222,13.55403000000012,11.972178646180343,8048.722708364199,2.0,8036.75052971802,0.21559425710589947,1775516460.0,2026-04-06 00:05:00+00:00,2026-04-06 00:09:00+00:00,2026-04-06 23:00:00+00:00,2026-04-06 23:01:00+00:00,2314.4389034456385,2103.761197065373,2026-04-11 00:00:00+00:00,0.08788030207660757,0.07566824541275342,target,minute interval; not exact exchange fill
1112,3294729.0,3294830.0,-1.0,0.913,2114.07,2103.27,0.9650729550000001,0.9601427550000001,0.0,9.860400000000167,7.9351842900001675,8056.657892654199,2.0,8048.722708364199,0.23980772849761622,1775526660.0,2026-04-07 00:05:00+00:00,2026-04-07 00:09:00+00:00,2026-04-07 01:50:00+00:00,2026-04-07 01:51:00+00:00,2287.24970599127,2102.842841205918,2026-04-12 00:00:00+00:00,0.0648295291288243,0.05018676957702152,target,minute interval; not exact exchange fill
1113,3296169.0,3296207.0,-1.0,0.836,2240.4900000000002,2227.98,0.9365248200000001,0.93129564,0.0,10.458360000000182,8.590539540000181,8065.248432194199,2.0,8056.657892654199,0.23248469339970193,1775609280.0,2026-04-08 00:05:00+00:00,2026-04-08 00:09:00+00:00,2026-04-08 00:47:00+00:00,2026-04-08 00:48:00+00:00,2429.9749783817765,2227.5255757405794,2026-04-13 00:00:00+00:00,0.06841927191347069,0.054229971619684285,target,minute interval; not exact exchange fill
1114,3297609.0,3297618.0,-1.0,0.9530000000000001,2189.88,2186.84,1.0434778200000001,1.0420292600000003,0.0,2.8971199999999655,0.8116129199999651,8066.0600451142,2.0,8065.248432194199,0.2587590025955631,1775693940.0,2026-04-09 00:05:00+00:00,2026-04-09 00:09:00+00:00,2026-04-09 00:18:00+00:00,2026-04-09 00:19:00+00:00,2355.9778388492296,2186.3978226674353,2026-04-14 00:00:00+00:00,0.020964615534375706,0.005127339439816644,target,minute interval; not exact exchange fill
1115,3299049.0,3299054.0,-1.0,0.673,2184.8,2185.1,0.7351852000000001,0.7352861500000001,0.0,-0.2018999999998164,-1.6723713499998165,8064.3876737642,2.0,8066.0600451142,0.18229103078530115,1775780100.0,2026-04-10 00:05:00+00:00,2026-04-10 00:09:00+00:00,2026-04-10 00:14:00+00:00,2026-04-10 00:15:00+00:00,2421.349096692673,2184.6551665993306,2026-04-15 00:00:00+00:00,0.0006122762787706166,-0.0105050073525675,target,minute interval; not exact exchange fill
1116,3300489.0,3302023.0,-1.0,0.6900000000000001,2239.77,2223.11,0.7727206500000001,0.7669729500000001,0.037807321127593635,11.4953999999999,9.917899078872308,8074.305572843073,2.0,8064.3876737642,0.19163777369331716,1775958240.0,2026-04-11 00:05:00+00:00,2026-04-11 00:09:00+00:00,2026-04-12 01:43:00+00:00,2026-04-12 01:44:00+00:00,2470.0744361498564,2222.661747222164,2026-04-16 00:00:00+00:00,0.07428538096723263,0.06241202740715562,target,minute interval; not exact exchange fill
1117,3303369.0,3303681.0,-1.0,0.74,2192.57,2185.15,0.8112509,0.8085055,0.0,5.490800000000053,3.8710436000000534,8078.176616443073,2.0,8074.305572843073,0.20094629629290772,1776057720.0,2026-04-13 00:05:00+00:00,2026-04-13 00:09:00+00:00,2026-04-13 05:21:00+00:00,2026-04-13 05:22:00+00:00,2407.6919873928614,2184.7098876674413,2026-04-18 00:00:00+00:00,0.036537931002861734,0.024317086613963045,target,minute interval; not exact exchange fill
1118,3304809.0,3304811.0,-1.0,0.5750000000000001,2366.52,2364.83,0.6803745000000001,0.679888625,0.0,0.9717500000000315,-0.3885131249999686,8077.788103318073,2.0,8078.176616443073,0.16844754263359446,1776125520.0,2026-04-14 00:05:00+00:00,2026-04-14 00:09:00+00:00,2026-04-14 00:11:00+00:00,2026-04-14 00:12:00+00:00,2644.0478646200136,2364.351854825959,2026-04-19 00:00:00+00:00,0.0078123513003265045,-0.0024346203972169353,target,minute interval; not exact exchange fill
1119,3306249.0,3306677.0,-1.0,0.752,2339.4700000000003,2307.76,0.8796407200000002,0.8677177600000001,0.0,23.845920000000028,22.098561520000025,8099.886664838074,2.0,8077.788103318073,0.21779247208494476,1776237480.0,2026-04-15 00:05:00+00:00,2026-04-15 00:09:00+00:00,2026-04-15 07:17:00+00:00,2026-04-15 07:18:00+00:00,2550.798197577884,2307.288781731528,2026-04-20 00:00:00+00:00,0.15228075873127112,0.13905567423944867,target,minute interval; not exact exchange fill
1120,3309129.0,3309201.0,-1.0,0.611,2341.51,2340.03,0.7153313050000001,0.714879165,0.0,0.9042800000000111,-0.525930469999989,8099.360734368073,2.0,8099.886664838074,0.17662748495118613,1776388920.0,2026-04-17 00:05:00+00:00,2026-04-17 00:09:00+00:00,2026-04-17 01:21:00+00:00,2026-04-17 01:22:00+00:00,2603.0480451607195,2339.56007371478,2026-04-22 00:00:00+00:00,0.007455612371889465,-0.00329118465143771,target,minute interval; not exact exchange fill
1121,3310569.0,3311055.0,-1.0,0.619,2419.4900000000002,2393.83,0.7488321550000001,0.7408903849999999,0.015986929455115314,15.883540000000192,14.377830530545076,8113.738564898618,2.0,8099.360734368073,0.18491142191567672,1776500160.0,2026-04-18 00:05:00+00:00,2026-04-18 00:09:00+00:00,2026-04-18 08:15:00+00:00,2026-04-18 08:16:00+00:00,2677.4644303202026,2393.3458214836974,2026-04-23 00:00:00+00:00,0.10134406919264154,0.09003804347813281,target,minute interval; not exact exchange fill
1122,3312009.0,3312144.0,-1.0,0.668,2351.88,2339.34,0.7855279200000002,0.7813395600000002,0.0,8.376719999999976,6.809852519999976,8120.548417418618,2.0,8113.738564898618,0.19362909310347376,1776565500.0,2026-04-19 00:05:00+00:00,2026-04-19 00:09:00+00:00,2026-04-19 02:24:00+00:00,2026-04-19 02:25:00+00:00,2591.1739151889833,2338.8624459537327,2026-04-24 00:00:00+00:00,0.05439985398703816,0.042601960822735124,target,minute interval; not exact exchange fill
1123,3313449.0,3320640.0,-1.0,0.627,2267.73,2314.34,0.710933355,0.7255455900000001,0.30645291449077505,-29.22447000000008,-30.967401859490856,8089.581015559125,4.0,8120.548417418618,0.17509491193354487,1777075200.0,2026-04-20 00:05:00+00:00,2026-04-20 00:09:00+00:00,2026-04-25 00:00:00+00:00,2026-04-25 00:00:00+00:00,2523.5629913720177,2255.1390279587367,2026-04-25 00:00:00+00:00,0.04921559167853459,-0.193054833797226,timeout,minute interval; not exact exchange fill
1124,3322089.0,3322295.0,-1.0,0.669,2315.29,2308.82,0.7744645050000001,0.7723002900000001,0.0,4.328429999999867,2.7816652049998667,8092.362680764126,2.0,8089.581015559125,0.19147209318021066,1777174560.0,2026-04-26 00:05:00+00:00,2026-04-26 00:09:00+00:00,2026-04-26 03:35:00+00:00,2026-04-26 03:36:00+00:00,2553.749383590411,2308.3532095643495,2026-05-01 00:00:00+00:00,0.029090029216738183,0.01743670111611829,target,minute interval; not exact exchange fill
1125,3323529.0,3323544.0,-1.0,0.621,2369.56,2363.76,0.73574838,0.7339474800000001,0.0,3.6017999999998307,2.1321041399998304,8094.494784904126,2.0,8092.362680764126,0.18183771761710674,1777249500.0,2026-04-27 00:05:00+00:00,2026-04-27 00:09:00+00:00,2026-04-27 00:24:00+00:00,2026-04-27 00:25:00+00:00,2626.5631975598844,2363.281870623856,2026-05-02 00:00:00+00:00,0.024428215040714456,0.013359133398329497,target,minute interval; not exact exchange fill
1126,3324969.0,3324984.0,-1.0,0.6900000000000001,2302.26,2298.98,0.7942797000000001,0.7931481000000001,0.0,2.2632000000001384,0.6757722000001382,8095.170557104127,2.0,8094.494784904126,0.19625182821324355,1777335900.0,2026-04-28 00:05:00+00:00,2026-04-28 00:09:00+00:00,2026-04-28 00:24:00+00:00,2026-04-28 00:25:00+00:00,2533.553749131894,2298.514944537111,2026-05-03 00:00:00+00:00,0.016191771186835735,0.0042343556783357526,target,minute interval; not exact exchange fill
1127,3326409.0,3327339.0,-1.0,0.85,2288.61,2275.44,0.9726592500000001,0.967062,-0.0921277685835385,11.194500000000062,9.3469065185836,8104.51746362271,2.0,8095.170557104127,0.24030605486042977,1777477200.0,2026-04-29 00:05:00+00:00,2026-04-29 00:09:00+00:00,2026-04-29 15:39:00+00:00,2026-04-29 15:40:00+00:00,2475.6732980027978,2274.9831788281313,2026-05-04 00:00:00+00:00,0.07284604365130498,0.058784169462969146,target,minute interval; not exact exchange fill
1128,3327849.0,3327857.0,-1.0,0.897,2253.4700000000003,2249.44,1.0106812950000001,1.0088738400000001,0.0,3.6149100000001795,1.595354865000179,8106.112818487711,2.0,8104.51746362271,0.24941183717265425,1777508280.0,2026-04-30 00:05:00+00:00,2026-04-30 00:09:00+00:00,2026-04-30 00:17:00+00:00,2026-04-30 00:18:00+00:00,2430.898525346046,2248.986624353402,2026-05-05 00:00:00+00:00,0.025268629369793454,0.010024008239551303,target,minute interval; not exact exchange fill
1129,3329289.0,3336480.0,-1.0,0.7030000000000001,2261.2400000000002,2359.9500000000003,0.7948258600000002,0.8295224250000003,-0.02917415518582559,-69.39313000000003,-70.9883041298142,8035.124514357898,4.0,8106.112818487711,0.19610530418161246,1778025600.0,2026-05-01 00:05:00+00:00,2026-05-01 00:09:00+00:00,2026-05-06 00:00:00+00:00,2026-05-06 00:00:00+00:00,2488.5723162780932,2249.8011724975654,2026-05-06 00:00:00+00:00,0.05031764814484997,-0.44419155685266953,timeout,minute interval; not exact exchange fill
1130,3337929.0,3337935.0,-1.0,1.288,2348.42,2348.4500000000003,1.51238248,1.5124018000000004,0.0,-0.03864000000025772,-3.063424280000258,8032.0610900778975,2.0,8035.124514357898,0.37644282357978054,1778112960.0,2026-05-07 00:05:00+00:00,2026-05-07 00:09:00+00:00,2026-05-07 00:15:00+00:00,2026-05-07 00:16:00+00:00,2469.8694498991795,2347.9793813359934,2026-05-12 00:00:00+00:00,0.0036280004921593586,-0.01958374452889367,target,minute interval; not exact exchange fill
1131,3339369.0,3339397.0,-1.0,1.071,2292.25,2288.39,1.227499875,1.2254328449999998,0.0,4.134060000000137,1.681127280000137,8033.742217357898,2.0,8032.0610900778975,0.3056500345885928,1778200680.0,2026-05-08 00:05:00+00:00,2026-05-08 00:09:00+00:00,2026-05-08 00:37:00+00:00,2026-05-08 00:38:00+00:00,2439.004010482208,2287.929176019193,2026-05-13 00:00:00+00:00,0.029442629653590856,0.01069599389374393,target,minute interval; not exact exchange fill
1132,3340809.0,3341711.0,-1.0,1.115,2303.41,2299.65,1.284151075,1.282054875,-0.1112836617698328,4.192399999999736,1.737477711769569,8035.479695069666,2.0,8033.742217357898,0.31968939013886505,1778339520.0,2026-05-09 00:05:00+00:00,2026-05-09 00:09:00+00:00,2026-05-09 15:11:00+00:00,2026-05-09 15:12:00+00:00,2444.264583366347,2299.187315965834,2026-05-14 00:00:00+00:00,0.029979031801778105,0.01106301220336101,target,minute interval; not exact exchange fill
1133,3342249.0,3342298.0,-1.0,1.417,2324.01,2320.9,1.6465610850000003,1.6443576500000001,0.0,4.406870000000181,1.1159512650001806,8036.5956463346665,2.0,8035.479695069666,0.40982272309400064,1778374740.0,2026-05-10 00:05:00+00:00,2026-05-10 00:09:00+00:00,2026-05-10 00:58:00+00:00,2026-05-10 00:59:00+00:00,2434.125518704553,2320.4324670765373,2026-05-15 00:00:00+00:00,0.032488907699392694,0.007151989195212004,target,minute interval; not exact exchange fill
1134,3343689.0,3343689.0,-1.0,1.289,2368.2200000000003,2368.3,1.52631779,1.52636935,0.0,-0.1031199999999062,-3.155807139999906,8033.439839194667,2.0,8036.5956463346665,0.379841877622927,1778458200.0,2026-05-11 00:05:00+00:00,2026-05-11 00:09:00+00:00,2026-05-11 00:09:00+00:00,2026-05-11 00:10:00+00:00,2489.485523755097,2367.816699195323,2026-05-16 00:00:00+00:00,0.003325766402425247,-0.020189250202261463,target,minute interval; not exact exchange fill
1135,3345129.0,3345129.0,-1.0,1.292,2336.7000000000003,2337.1,1.5095082000000002,1.5097665999999998,0.0,-0.51679999999953,-3.53607479999953,8029.903764394668,2.0,8033.439839194667,0.3758061876894132,1778544600.0,2026-05-12 00:05:00+00:00,2026-05-12 00:09:00+00:00,2026-05-12 00:09:00+00:00,2026-05-12 00:10:00+00:00,2457.710558139665,2336.6245889075435,2026-05-17 00:00:00+00:00,0.0006231777922197939,-0.0226170347618828,target,minute interval; not exact exchange fill
1136,3346569.0,3347379.0,-1.0,1.595,2276.13,2266.79,1.815213675,1.807765025,-0.185122168044,14.897300000000232,11.459443468044231,8041.363207862711,2.0,8029.903764394668,0.4521134320560165,1778679600.0,2026-05-13 00:05:00+00:00,2026-05-13 00:09:00+00:00,2026-05-13 13:39:00+00:00,2026-05-13 13:40:00+00:00,2373.579936889136,2266.336269224977,2026-05-18 00:00:00+00:00,0.10050012434759077,0.07372610270003262,target,minute interval; not exact exchange fill
1137,3348009.0,3348172.0,-1.0,1.889,2263.46,2249.89,2.13783797,2.1250211049999996,0.0,25.63373000000031,21.37087092500031,8062.734078787711,2.0,8041.363207862711,0.5317103368517562,1778727180.0,2026-05-14 00:05:00+00:00,2026-05-14 00:09:00+00:00,2026-05-14 02:52:00+00:00,2026-05-14 02:53:00+00:00,2345.3975736046477,2249.436733415547,2026-05-19 00:00:00+00:00,0.17114573897581684,0.13807249229257681,target,minute interval; not exact exchange fill
1138,3349449.0,3349531.0,-1.0,1.303,2286.1,2279.42,1.4893941499999999,1.48504213,0.0,8.704039999999786,5.729603719999786,8068.4636825077105,2.0,8062.734078787711,0.36945138843620173,1778808720.0,2026-05-15 00:05:00+00:00,2026-05-15 00:09:00+00:00,2026-05-15 01:31:00+00:00,2026-05-15 01:32:00+00:00,2406.5520280643173,2278.9610864242236,2026-05-20 00:00:00+00:00,0.05926769096792935,0.03650615162454431,target,minute interval; not exact exchange fill
