boundary_utc,equity
2021-12-18 00:00:00+00:00,11072.335438015112
2021-12-19 00:00:00+00:00,11072.335438015112
2021-12-20 00:00:00+00:00,11072.335438015112
2021-12-21 00:00:00+00:00,11072.335438015112
2021-12-22 00:00:00+00:00,11072.335438015112
2021-12-23 00:00:00+00:00,11072.335438015112
2021-12-24 00:00:00+00:00,11072.335438015112
2021-12-25 00:00:00+00:00,11072.335438015112
2021-12-26 00:00:00+00:00,11072.335438015112
2021-12-27 00:00:00+00:00,11072.335438015112
2021-12-28 00:00:00+00:00,11072.335438015112
2021-12-29 00:00:00+00:00,11072.335438015112
2021-12-30 00:00:00+00:00,11072.335438015112
2021-12-31 00:00:00+00:00,11072.335438015112
2022-01-01 00:00:00+00:00,11072.335438015112
2022-01-02 00:00:00+00:00,11072.335438015112
2022-01-03 00:00:00+00:00,11072.335438015112
2022-01-04 00:00:00+00:00,11072.335438015112
2022-01-05 00:00:00+00:00,11072.335438015112
2022-01-06 00:00:00+00:00,11072.335438015112
2022-01-07 00:00:00+00:00,11072.335438015112
2022-01-08 00:00:00+00:00,11072.335438015112
2022-01-09 00:00:00+00:00,11072.335438015112
2022-01-10 00:00:00+00:00,11072.335438015112
2022-01-11 00:00:00+00:00,11072.335438015112
2022-01-12 00:00:00+00:00,11072.335438015112
2022-01-13 00:00:00+00:00,11072.335438015112
2022-01-14 00:00:00+00:00,11072.335438015112
2022-01-15 00:00:00+00:00,11072.335438015112
2022-01-16 00:00:00+00:00,11072.335438015112
2022-01-17 00:00:00+00:00,11072.335438015112
2022-01-18 00:00:00+00:00,11072.335438015112
2022-01-19 00:00:00+00:00,11072.335438015112
2022-01-20 00:00:00+00:00,11072.335438015112
2022-01-21 00:00:00+00:00,11072.335438015112
2022-01-22 00:00:00+00:00,12026.475590015114
2022-01-23 00:00:00+00:00,12026.475590015114
2022-01-24 00:00:00+00:00,12026.475590015114
2022-01-25 00:00:00+00:00,11545.845090815117
2022-01-26 00:00:00+00:00,11545.845090815117
2022-01-27 00:00:00+00:00,11545.845090815117
2022-01-28 00:00:00+00:00,11545.845090815117
2022-01-29 00:00:00+00:00,11545.845090815117
2022-01-30 00:00:00+00:00,11545.845090815117
2022-01-31 00:00:00+00:00,11545.845090815117
2022-02-01 00:00:00+00:00,11545.845090815117
2022-02-02 00:00:00+00:00,11545.845090815117
2022-02-03 00:00:00+00:00,11545.845090815117
2022-02-04 00:00:00+00:00,11545.845090815117
2022-02-05 00:00:00+00:00,12184.267714815112
2022-02-06 00:00:00+00:00,12091.836552702987
2022-02-07 00:00:00+00:00,12638.163062881467
2022-02-08 00:00:00+00:00,13367.314522807781
2022-02-09 00:00:00+00:00,13367.314522807781
2022-02-10 00:00:00+00:00,13367.314522807781
2022-02-11 00:00:00+00:00,13367.314522807781
2022-02-12 00:00:00+00:00,13367.314522807781
2022-02-13 00:00:00+00:00,13367.314522807781
2022-02-14 00:00:00+00:00,13367.314522807781
2022-02-15 00:00:00+00:00,13367.314522807781
2022-02-16 00:00:00+00:00,13367.314522807781
2022-02-17 00:00:00+00:00,13367.314522807781
2022-02-18 00:00:00+00:00,13687.761690339705
2022-02-19 00:00:00+00:00,14105.827205547834
2022-02-20 00:00:00+00:00,14043.191776494865
2022-02-21 00:00:00+00:00,15579.893003773488
2022-02-22 00:00:00+00:00,15579.893003773488
2022-02-23 00:00:00+00:00,15579.893003773488
2022-02-24 00:00:00+00:00,15579.893003773488
2022-02-25 00:00:00+00:00,14458.31173937349
2022-02-26 00:00:00+00:00,14458.31173937349
2022-02-27 00:00:00+00:00,14458.31173937349
2022-02-28 00:00:00+00:00,14458.31173937349
2022-03-01 00:00:00+00:00,16835.295289373487
2022-03-02 00:00:00+00:00,16835.295289373487
2022-03-03 00:00:00+00:00,16835.295289373487
2022-03-04 00:00:00+00:00,16835.295289373487
2022-03-05 00:00:00+00:00,16835.295289373487
2022-03-06 00:00:00+00:00,16835.295289373487
2022-03-07 00:00:00+00:00,16835.295289373487
2022-03-08 00:00:00+00:00,16835.295289373487
2022-03-09 00:00:00+00:00,16835.295289373487
2022-03-10 00:00:00+00:00,17029.034953792936
2022-03-11 00:00:00+00:00,16145.156453075639
2022-03-12 00:00:00+00:00,16145.156453075639
2022-03-13 00:00:00+00:00,16145.156453075639
2022-03-14 00:00:00+00:00,16145.156453075639
2022-03-15 00:00:00+00:00,16145.156453075639
2022-03-16 00:00:00+00:00,16145.156453075639
2022-03-17 00:00:00+00:00,16145.156453075639
2022-03-18 00:00:00+00:00,16145.156453075639
2022-03-19 00:00:00+00:00,16145.156453075639
2022-03-20 00:00:00+00:00,16145.156453075639
2022-03-21 00:00:00+00:00,16145.156453075639
2022-03-22 00:00:00+00:00,16145.156453075639
2022-03-23 00:00:00+00:00,16145.156453075639
2022-03-24 00:00:00+00:00,16145.156453075639
2022-03-25 00:00:00+00:00,16145.156453075639
2022-03-26 00:00:00+00:00,16145.156453075639
2022-03-27 00:00:00+00:00,16145.156453075639
2022-03-28 00:00:00+00:00,16145.156453075639
2022-03-29 00:00:00+00:00,16145.156453075639
2022-03-30 00:00:00+00:00,16145.156453075639
2022-03-31 00:00:00+00:00,16145.156453075639
2022-04-01 00:00:00+00:00,16145.156453075639
2022-04-02 00:00:00+00:00,16145.156453075639
2022-04-03 00:00:00+00:00,16145.156453075639
2022-04-04 00:00:00+00:00,16145.156453075639
2022-04-05 00:00:00+00:00,16145.156453075639
2022-04-06 00:00:00+00:00,16145.156453075639
2022-04-07 00:00:00+00:00,16145.156453075639
2022-04-08 00:00:00+00:00,16145.156453075639
2022-04-09 00:00:00+00:00,16145.156453075639
2022-04-10 00:00:00+00:00,16145.156453075639
2022-04-11 00:00:00+00:00,16145.156453075639
2022-04-12 00:00:00+00:00,15689.774844375643
2022-04-13 00:00:00+00:00,14980.120617829958
2022-04-14 00:00:00+00:00,14980.120617829958
2022-04-15 00:00:00+00:00,14980.120617829958
2022-04-16 00:00:00+00:00,14980.120617829958
2022-04-17 00:00:00+00:00,14980.120617829958
2022-04-18 00:00:00+00:00,14980.120617829958
2022-04-19 00:00:00+00:00,14980.120617829958
2022-04-20 00:00:00+00:00,14980.120617829958
2022-04-21 00:00:00+00:00,14980.120617829958
2022-04-22 00:00:00+00:00,14980.120617829958
2022-04-23 00:00:00+00:00,14980.120617829958
2022-04-24 00:00:00+00:00,14980.120617829958
2022-04-25 00:00:00+00:00,14980.120617829958
2022-04-26 00:00:00+00:00,14980.120617829958
2022-04-27 00:00:00+00:00,14200.112613566685
2022-04-28 00:00:00+00:00,13896.671100822461
2022-04-29 00:00:00+00:00,13896.671100822461
2022-04-30 00:00:00+00:00,13896.671100822461
2022-05-01 00:00:00+00:00,13896.671100822461
2022-05-02 00:00:00+00:00,13896.671100822461
2022-05-03 00:00:00+00:00,13896.671100822461
2022-05-04 00:00:00+00:00,13896.671100822461
2022-05-05 00:00:00+00:00,13896.671100822461
2022-05-06 00:00:00+00:00,14414.819056662462
2022-05-07 00:00:00+00:00,14850.487592043673
2022-05-08 00:00:00+00:00,15284.037833372098
2022-05-09 00:00:00+00:00,16233.283167855825
2022-05-10 00:00:00+00:00,18792.936733855826
2022-05-11 00:00:00+00:00,18792.936733855826
2022-05-12 00:00:00+00:00,17440.032643555824
2022-05-13 00:00:00+00:00,17440.032643555824
2022-05-14 00:00:00+00:00,17440.032643555824
2022-05-15 00:00:00+00:00,17440.032643555824
2022-05-16 00:00:00+00:00,17440.032643555824
2022-05-17 00:00:00+00:00,17440.032643555824
2022-05-18 00:00:00+00:00,17440.032643555824
2022-05-19 00:00:00+00:00,17440.032643555824
2022-05-20 00:00:00+00:00,17440.032643555824
2022-05-21 00:00:00+00:00,17440.032643555824
2022-05-22 00:00:00+00:00,17440.032643555824
2022-05-23 00:00:00+00:00,17440.032643555824
2022-05-24 00:00:00+00:00,17440.032643555824
2022-05-25 00:00:00+00:00,17440.032643555824
2022-05-26 00:00:00+00:00,17440.032643555824
2022-05-27 00:00:00+00:00,17440.032643555824
2022-05-28 00:00:00+00:00,17440.032643555824
2022-05-29 00:00:00+00:00,17440.032643555824
2022-05-30 00:00:00+00:00,17440.032643555824
2022-05-31 00:00:00+00:00,17255.451118018624
2022-06-01 00:00:00+00:00,16737.2917246337
2022-06-02 00:00:00+00:00,16737.2917246337
2022-06-03 00:00:00+00:00,16737.2917246337
2022-06-04 00:00:00+00:00,16737.2917246337
2022-06-05 00:00:00+00:00,16737.2917246337
2022-06-06 00:00:00+00:00,16737.2917246337
2022-06-07 00:00:00+00:00,16737.2917246337
2022-06-08 00:00:00+00:00,16737.2917246337
2022-06-09 00:00:00+00:00,16737.2917246337
2022-06-10 00:00:00+00:00,16737.2917246337
2022-06-11 00:00:00+00:00,16737.2917246337
2022-06-12 00:00:00+00:00,16737.2917246337
2022-06-13 00:00:00+00:00,16737.2917246337
2022-06-14 00:00:00+00:00,18832.84514600786
2022-06-15 00:00:00+00:00,19644.316374595015
2022-06-16 00:00:00+00:00,19644.316374595015
2022-06-17 00:00:00+00:00,19831.515592395015
2022-06-18 00:00:00+00:00,18857.860692831207
2022-06-19 00:00:00+00:00,18104.08640003121
2022-06-20 00:00:00+00:00,18104.08640003121
2022-06-21 00:00:00+00:00,18104.08640003121
2022-06-22 00:00:00+00:00,18104.08640003121
2022-06-23 00:00:00+00:00,18104.08640003121
2022-06-24 00:00:00+00:00,18104.08640003121
2022-06-25 00:00:00+00:00,18104.08640003121
2022-06-26 00:00:00+00:00,18104.08640003121
2022-06-27 00:00:00+00:00,18104.08640003121
2022-06-28 00:00:00+00:00,18104.08640003121
2022-06-29 00:00:00+00:00,18104.08640003121
2022-06-30 00:00:00+00:00,18104.08640003121
2022-07-01 00:00:00+00:00,18104.08640003121
2022-07-02 00:00:00+00:00,18104.08640003121
2022-07-03 00:00:00+00:00,18104.08640003121
2022-07-04 00:00:00+00:00,18104.08640003121
2022-07-05 00:00:00+00:00,18104.08640003121
2022-07-06 00:00:00+00:00,18104.08640003121
2022-07-07 00:00:00+00:00,18104.08640003121
2022-07-08 00:00:00+00:00,18104.08640003121
2022-07-09 00:00:00+00:00,18104.08640003121
2022-07-10 00:00:00+00:00,18104.08640003121
2022-07-11 00:00:00+00:00,18104.08640003121
2022-07-12 00:00:00+00:00,18104.08640003121
2022-07-13 00:00:00+00:00,18104.08640003121
2022-07-14 00:00:00+00:00,18104.08640003121
2022-07-15 00:00:00+00:00,18104.08640003121
2022-07-16 00:00:00+00:00,18104.08640003121
2022-07-17 00:00:00+00:00,18104.08640003121
2022-07-18 00:00:00+00:00,18104.08640003121
2022-07-19 00:00:00+00:00,17377.10762281984
2022-07-20 00:00:00+00:00,16676.48631230396
2022-07-21 00:00:00+00:00,16676.48631230396
2022-07-22 00:00:00+00:00,16676.48631230396
2022-07-23 00:00:00+00:00,16676.48631230396
2022-07-24 00:00:00+00:00,16676.48631230396
2022-07-25 00:00:00+00:00,16676.48631230396
2022-07-26 00:00:00+00:00,16676.48631230396
2022-07-27 00:00:00+00:00,16676.48631230396
2022-07-28 00:00:00+00:00,16676.48631230396
2022-07-29 00:00:00+00:00,16676.48631230396
2022-07-30 00:00:00+00:00,16676.48631230396
2022-07-31 00:00:00+00:00,16676.48631230396
2022-08-01 00:00:00+00:00,16676.48631230396
2022-08-02 00:00:00+00:00,16676.48631230396
2022-08-03 00:00:00+00:00,16676.48631230396
2022-08-04 00:00:00+00:00,16676.48631230396
2022-08-05 00:00:00+00:00,16676.48631230396
2022-08-06 00:00:00+00:00,16676.48631230396
2022-08-07 00:00:00+00:00,16676.48631230396
2022-08-08 00:00:00+00:00,16676.48631230396
2022-08-09 00:00:00+00:00,16676.48631230396
2022-08-10 00:00:00+00:00,16676.48631230396
2022-08-11 00:00:00+00:00,16676.48631230396
2022-08-12 00:00:00+00:00,16676.48631230396
2022-08-13 00:00:00+00:00,16676.48631230396
2022-08-14 00:00:00+00:00,16676.48631230396
2022-08-15 00:00:00+00:00,16676.48631230396
2022-08-16 00:00:00+00:00,16676.48631230396
2022-08-17 00:00:00+00:00,16676.48631230396
2022-08-18 00:00:00+00:00,16676.48631230396
2022-08-19 00:00:00+00:00,16676.48631230396
2022-08-20 00:00:00+00:00,18839.20641568022
2022-08-21 00:00:00+00:00,18003.84497039596
2022-08-22 00:00:00+00:00,16284.40219418053
2022-08-23 00:00:00+00:00,16284.40219418053
2022-08-24 00:00:00+00:00,16284.40219418053
2022-08-25 00:00:00+00:00,16284.40219418053
2022-08-26 00:00:00+00:00,16284.40219418053
2022-08-27 00:00:00+00:00,16284.40219418053
2022-08-28 00:00:00+00:00,16284.40219418053
2022-08-29 00:00:00+00:00,16284.40219418053
2022-08-30 00:00:00+00:00,16284.40219418053
2022-08-31 00:00:00+00:00,16284.40219418053
2022-09-01 00:00:00+00:00,16284.40219418053
2022-09-02 00:00:00+00:00,16284.40219418053
2022-09-03 00:00:00+00:00,16284.40219418053
2022-09-04 00:00:00+00:00,16284.40219418053
2022-09-05 00:00:00+00:00,16284.40219418053
2022-09-06 00:00:00+00:00,16284.40219418053
2022-09-07 00:00:00+00:00,16284.40219418053
2022-09-08 00:00:00+00:00,16284.40219418053
2022-09-09 00:00:00+00:00,16284.40219418053
2022-09-10 00:00:00+00:00,17703.672843286808
2022-09-11 00:00:00+00:00,18771.878832964125
2022-09-12 00:00:00+00:00,18771.878832964125
2022-09-13 00:00:00+00:00,18771.878832964125
2022-09-14 00:00:00+00:00,19992.364773916328
2022-09-15 00:00:00+00:00,19866.687579679132
2022-09-16 00:00:00+00:00,21062.65122178597
2022-09-17 00:00:00+00:00,21399.504439694636
2022-09-18 00:00:00+00:00,21399.504439694636
2022-09-19 00:00:00+00:00,21399.504439694636
2022-09-20 00:00:00+00:00,21399.504439694636
2022-09-21 00:00:00+00:00,21399.504439694636
2022-09-22 00:00:00+00:00,21399.504439694636
2022-09-23 00:00:00+00:00,21399.504439694636
2022-09-24 00:00:00+00:00,21399.504439694636
2022-09-25 00:00:00+00:00,21399.504439694636
2022-09-26 00:00:00+00:00,21399.504439694636
2022-09-27 00:00:00+00:00,21399.504439694636
2022-09-28 00:00:00+00:00,21399.504439694636
2022-09-29 00:00:00+00:00,21399.504439694636
2022-09-30 00:00:00+00:00,21399.504439694636
2022-10-01 00:00:00+00:00,21399.504439694636
2022-10-02 00:00:00+00:00,21399.504439694636
2022-10-03 00:00:00+00:00,21399.504439694636
2022-10-04 00:00:00+00:00,21399.504439694636
2022-10-05 00:00:00+00:00,21399.504439694636
2022-10-06 00:00:00+00:00,21399.504439694636
2022-10-07 00:00:00+00:00,21399.504439694636
2022-10-08 00:00:00+00:00,21399.504439694636
2022-10-09 00:00:00+00:00,21399.504439694636
2022-10-10 00:00:00+00:00,21399.504439694636
2022-10-11 00:00:00+00:00,21399.504439694636
2022-10-12 00:00:00+00:00,21399.504439694636
2022-10-13 00:00:00+00:00,21399.504439694636
2022-10-14 00:00:00+00:00,21399.504439694636
2022-10-15 00:00:00+00:00,21399.504439694636
2022-10-16 00:00:00+00:00,21399.504439694636
2022-10-17 00:00:00+00:00,21399.504439694636
2022-10-18 00:00:00+00:00,21399.504439694636
2022-10-19 00:00:00+00:00,21399.504439694636
2022-10-20 00:00:00+00:00,21399.504439694636
2022-10-21 00:00:00+00:00,21399.504439694636
2022-10-22 00:00:00+00:00,21399.504439694636
2022-10-23 00:00:00+00:00,21399.504439694636
2022-10-24 00:00:00+00:00,21399.504439694636
2022-10-25 00:00:00+00:00,21399.504439694636
2022-10-26 00:00:00+00:00,21399.504439694636
2022-10-27 00:00:00+00:00,21399.504439694636
2022-10-28 00:00:00+00:00,21399.504439694636
2022-10-29 00:00:00+00:00,21399.504439694636
2022-10-30 00:00:00+00:00,21399.504439694636
2022-10-31 00:00:00+00:00,21399.504439694636
2022-11-01 00:00:00+00:00,21399.504439694636
2022-11-02 00:00:00+00:00,21399.504439694636
2022-11-03 00:00:00+00:00,21399.504439694636
2022-11-04 00:00:00+00:00,21399.504439694636
2022-11-05 00:00:00+00:00,21399.504439694636
2022-11-06 00:00:00+00:00,21399.504439694636
2022-11-07 00:00:00+00:00,21399.504439694636
2022-11-08 00:00:00+00:00,21399.504439694636
2022-11-09 00:00:00+00:00,23435.50229822214
2022-11-10 00:00:00+00:00,27364.854638296587
2022-11-11 00:00:00+00:00,27364.854638296587
2022-11-12 00:00:00+00:00,27364.854638296587
2022-11-13 00:00:00+00:00,27364.854638296587
2022-11-14 00:00:00+00:00,27364.854638296587
2022-11-15 00:00:00+00:00,27364.854638296587
2022-11-16 00:00:00+00:00,27364.854638296587
2022-11-17 00:00:00+00:00,27364.854638296587
2022-11-18 00:00:00+00:00,27364.854638296587
2022-11-19 00:00:00+00:00,27364.854638296587
2022-11-20 00:00:00+00:00,27364.854638296587
2022-11-21 00:00:00+00:00,27364.854638296587
2022-11-22 00:00:00+00:00,27364.854638296587
2022-11-23 00:00:00+00:00,27364.854638296587
2022-11-24 00:00:00+00:00,27364.854638296587
2022-11-25 00:00:00+00:00,27364.854638296587
2022-11-26 00:00:00+00:00,27364.854638296587
2022-11-27 00:00:00+00:00,27364.854638296587
2022-11-28 00:00:00+00:00,27364.854638296587
2022-11-29 00:00:00+00:00,27364.854638296587
2022-11-30 00:00:00+00:00,27364.854638296587
2022-12-01 00:00:00+00:00,27364.854638296587
2022-12-02 00:00:00+00:00,27364.854638296587
2022-12-03 00:00:00+00:00,27364.854638296587
2022-12-04 00:00:00+00:00,27364.854638296587
2022-12-05 00:00:00+00:00,27364.854638296587
2022-12-06 00:00:00+00:00,27364.854638296587
2022-12-07 00:00:00+00:00,27364.854638296587
2022-12-08 00:00:00+00:00,27364.854638296587
2022-12-09 00:00:00+00:00,27364.854638296587
2022-12-10 00:00:00+00:00,27364.854638296587
2022-12-11 00:00:00+00:00,27364.854638296587
2022-12-12 00:00:00+00:00,27364.854638296587
2022-12-13 00:00:00+00:00,27364.854638296587
2022-12-14 00:00:00+00:00,27364.854638296587
2022-12-15 00:00:00+00:00,27364.854638296587
2022-12-16 00:00:00+00:00,27364.854638296587
2022-12-17 00:00:00+00:00,27364.854638296587
2022-12-18 00:00:00+00:00,27364.854638296587
2022-12-19 00:00:00+00:00,27364.854638296587
2022-12-20 00:00:00+00:00,27364.854638296587
2022-12-21 00:00:00+00:00,27364.854638296587
2022-12-22 00:00:00+00:00,27364.854638296587
2022-12-23 00:00:00+00:00,27364.854638296587
2022-12-24 00:00:00+00:00,27364.854638296587
2022-12-25 00:00:00+00:00,27364.854638296587
2022-12-26 00:00:00+00:00,27364.854638296587
2022-12-27 00:00:00+00:00,27364.854638296587
2022-12-28 00:00:00+00:00,27364.854638296587
2022-12-29 00:00:00+00:00,27364.854638296587
2022-12-30 00:00:00+00:00,27364.854638296587
2022-12-31 00:00:00+00:00,27364.854638296587
2023-01-01 00:00:00+00:00,27364.854638296587
2023-01-02 00:00:00+00:00,27364.854638296587
2023-01-03 00:00:00+00:00,27364.854638296587
2023-01-04 00:00:00+00:00,27364.854638296587
2023-01-05 00:00:00+00:00,27364.854638296587
2023-01-06 00:00:00+00:00,27364.854638296587
2023-01-07 00:00:00+00:00,27364.854638296587
2023-01-08 00:00:00+00:00,27364.854638296587
2023-01-09 00:00:00+00:00,27364.854638296587
2023-01-10 00:00:00+00:00,27364.854638296587
2023-01-11 00:00:00+00:00,27364.854638296587
2023-01-12 00:00:00+00:00,27364.854638296587
2023-01-13 00:00:00+00:00,26270.582308296584
2023-01-14 00:00:00+00:00,27107.445630880844
2023-01-15 00:00:00+00:00,29301.1274578615
2023-01-16 00:00:00+00:00,29301.1274578615
2023-01-17 00:00:00+00:00,29301.1274578615
2023-01-18 00:00:00+00:00,29301.1274578615
2023-01-19 00:00:00+00:00,29301.1274578615
2023-01-20 00:00:00+00:00,29301.1274578615
2023-01-21 00:00:00+00:00,30755.24105048296
2023-01-22 00:00:00+00:00,31207.504319443105
2023-01-23 00:00:00+00:00,30866.8642028296
2023-01-24 00:00:00+00:00,32027.606725481863
2023-01-25 00:00:00+00:00,32027.606725481863
2023-01-26 00:00:00+00:00,32027.606725481863
2023-01-27 00:00:00+00:00,32027.606725481863
2023-01-28 00:00:00+00:00,32027.606725481863
2023-01-29 00:00:00+00:00,32027.606725481863
2023-01-30 00:00:00+00:00,32027.606725481863
2023-01-31 00:00:00+00:00,32027.606725481863
2023-02-01 00:00:00+00:00,32027.606725481863
2023-02-02 00:00:00+00:00,32027.606725481863
2023-02-03 00:00:00+00:00,32027.606725481863
2023-02-04 00:00:00+00:00,32027.606725481863
2023-02-05 00:00:00+00:00,32027.606725481863
2023-02-06 00:00:00+00:00,32027.606725481863
2023-02-07 00:00:00+00:00,32027.606725481863
2023-02-08 00:00:00+00:00,32027.606725481863
2023-02-09 00:00:00+00:00,32027.606725481863
2023-02-10 00:00:00+00:00,32252.903465481864
2023-02-11 00:00:00+00:00,33278.39543144311
2023-02-12 00:00:00+00:00,31967.12432874588
2023-02-13 00:00:00+00:00,30978.082534491998
2023-02-14 00:00:00+00:00,30978.082534491998
2023-02-15 00:00:00+00:00,30978.082534491998
2023-02-16 00:00:00+00:00,35170.762758091994
2023-02-17 00:00:00+00:00,35170.762758091994
2023-02-18 00:00:00+00:00,33764.29563489199
2023-02-19 00:00:00+00:00,33764.29563489199
2023-02-20 00:00:00+00:00,33764.29563489199
2023-02-21 00:00:00+00:00,33764.29563489199
2023-02-22 00:00:00+00:00,33764.29563489199
2023-02-23 00:00:00+00:00,33764.29563489199
2023-02-24 00:00:00+00:00,33764.29563489199
2023-02-25 00:00:00+00:00,33764.29563489199
2023-02-26 00:00:00+00:00,33764.29563489199
2023-02-27 00:00:00+00:00,33764.29563489199
2023-02-28 00:00:00+00:00,33764.29563489199
2023-03-01 00:00:00+00:00,33764.29563489199
2023-03-02 00:00:00+00:00,33764.29563489199
2023-03-03 00:00:00+00:00,33764.29563489199
2023-03-04 00:00:00+00:00,31890.880068660426
2023-03-05 00:00:00+00:00,31899.12079372332
2023-03-06 00:00:00+00:00,31746.792621454348
2023-03-07 00:00:00+00:00,31746.792621454348
2023-03-08 00:00:00+00:00,31746.792621454348
2023-03-09 00:00:00+00:00,31746.792621454348
2023-03-10 00:00:00+00:00,36045.418778954336
2023-03-11 00:00:00+00:00,36045.418778954336
2023-03-12 00:00:00+00:00,36045.418778954336
2023-03-13 00:00:00+00:00,36045.418778954336
2023-03-14 00:00:00+00:00,39161.202364376804
